13605	752	2	-1.0533258479601761e-02	 4.4306499481201172e+01	 6.0714801788330078e+01	 3.5889099121093750e+01
13606	752	2	-1.0533258479601760e-02	 4.3416099548339844e+01	 5.9586898803710938e+01	 3.4868598937988281e+01
13607	753	1	 2.2902114339449171e-02	 5.6294399261474609e+01	-5.9208301544189453e+01	 6.7084899902343750e+01
13608	753	1	 2.1503863321099100e-02	 5.7132400512695312e+01	-5.8038700103759766e+01	 6.6516899108886719e+01
13609	753	1	 2.1466681527184523e-02	 5.8346900939941406e+01	-5.7725299835205078e+01	 6.7424400329589844e+01
13610	753	1	 2.1068991635623605e-02	 5.9221298217773438e+01	-5.8981098175048828e+01	 6.7669601440429688e+01
13611	753	1	 2.1032230510562511e-02	 5.8387500762939453e+01	-6.0181198120117188e+01	 6.8187400817871094e+01
13612	753	1	 2.0873404969348860e-02	 5.7164699554443359e+01	-6.0471801757812500e+01	 6.7282302856445312e+01
13613	753	2	-1.1122029310686838e-02	 5.5460300445556641e+01	-5.9432300567626953e+01	 6.6408401489257812e+01
13614	753	2	-1.1122029310686826e-02	 5.5856800079345703e+01	-5.8911800384521484e+01	 6.8046096801757812e+01
13615	753	2	-1.0927360626740958e-02	 5.6503898620605469e+01	-5.7145401000976562e+01	 6.6414802551269531e+01
13616	753	2	-1.0927360626740960e-02	 5.7485401153564453e+01	-5.8298198699951172e+01	 6.5511199951171875e+01
13617	753	2	-1.0612764090314687e-02	 5.7988498687744141e+01	-5.7340000152587891e+01	 6.8386901855468750e+01
13618	753	2	-1.0612764090314695e-02	 5.8954799652099609e+01	-5.6932899475097656e+01	 6.6970497131347656e+01
13619	753	2	-1.0596953433741512e-02	 5.9715599060058594e+01	-5.9263900756835938e+01	 6.6732002258300781e+01
13620	753	2	-1.0596953433741521e-02	 6.0015300750732422e+01	-5.8744499206542969e+01	 6.8388603210449219e+01
13621	753	2	-1.0631277210548127e-02	 5.8039299011230469e+01	-5.9966499328613281e+01	 6.9205299377441406e+01
13622	753	2	-1.0631277210548119e-02	 5.9022300720214844e+01	-6.1073699951171875e+01	 6.8250198364257812e+01
13623	753	2	-1.0533258479601761e-02	 5.6560298919677734e+01	-6.1275398254394531e+01	 6.7720802307128906e+01
13624	753	2	-1.0533258479601760e-02	 5.7511798858642578e+01	-6.0829898834228516e+01	 6.6305198669433594e+01
13625	754	1	 2.2902114339449171e-02	 6.1846000671386719e+01	-2.7134399414062500e+01	 1.5543999671936035e+01
13626	754	1	 2.1503863321099100e-02	 6.2657100677490234e+01	-2.7309900283813477e+01	 1.6851100921630859e+01
13627	754	1	 2.1466681527184523e-02	 6.2697200775146484e+01	-2.8789400100708008e+01	 1.7305999755859375e+01
13628	754	1	 2.1068991635623605e-02	 6.3214000701904297e+01	-2.9720399856567383e+01	 1.6181900024414062e+01
13629	754	1	 2.1032230510562511e-02	 6.2402999877929688e+01	-2.9544900894165039e+01	 1.4874799728393555e+01
13630	754	1	 2.0873404969348860e-02	 6.2362899780273438e+01	-2.8065399169921875e+01	 1.4419899940490723e+01
13631	754	2	-1.1122029310686838e-02	 6.1897201538085938e+01	-2.6089700698852539e+01	 1.5213100433349609e+01
13632	754	2	-1.1122029310686826e-02	 6.0789600372314453e+01	-2.7355300903320312e+01	 1.5740500450134277e+01
13633	754	2	-1.0927360626740958e-02	 6.2221298217773438e+01	-2.6689699172973633e+01	 1.7644100189208984e+01
13634	754	2	-1.0927360626740960e-02	 6.3681800842285156e+01	-2.6951499938964844e+01	 1.6692699432373047e+01
13635	754	2	-1.0612764090314687e-02	 6.1689300537109375e+01	-2.9104600906372070e+01	 1.7603000640869141e+01
13636	754	2	-1.0612764090314695e-02	 6.3336200714111328e+01	-2.8887699127197266e+01	 1.8192199707031250e+01
13637	754	2	-1.0596953433741512e-02	 6.4270401000976562e+01	-2.9499500274658203e+01	 1.5985400199890137e+01
13638	754	2	-1.0596953433741521e-02	 6.3162799835205078e+01	-3.0765100479125977e+01	 1.6512800216674805e+01
13639	754	2	-1.0631277210548127e-02	 6.1378299713134766e+01	-2.9903299331665039e+01	 1.5033100128173828e+01
13640	754	2	-1.0631277210548119e-02	 6.2838798522949219e+01	-3.0165100097656250e+01	 1.4081800460815430e+01
13641	754	2	-1.0533258479601761e-02	 6.1723800659179688e+01	-2.7966999053955078e+01	 1.3533699989318848e+01
13642	754	2	-1.0533258479601760e-02	 6.3370700836181641e+01	-2.7750099182128906e+01	 1.4122900009155273e+01
13643	755	1	 2.2902114339449171e-02	-5.7295999526977539e+00	-5.4022399902343750e+01	 2.0863300323486328e+01
13644	755	1	 2.1503863321099100e-02	-4.4995999336242676e+00	-5.3435199737548828e+01	 2.0144300460815430e+01
13645	755	1	 2.1466681527184523e-02	-4.9228000640869141e+00	-5.2614898681640625e+01	 1.8898099899291992e+01
13646	755	1	 2.1068991635623605e-02	-6.0050997734069824e+00	-5.1547000885009766e+01	 1.9218599319458008e+01
13647	755	1	 2.1032230510562511e-02	-7.1567001342773438e+00	-5.2062301635742188e+01	 2.0125099182128906e+01
13648	755	1	 2.0873404969348860e-02	-6.6437001228332520e+00	-5.2878601074218750e+01	 2.1335500717163086e+01
13649	755	2	-1.1122029310686838e-02	-5.4152002334594727e+00	-5.4634899139404297e+01	 2.1717399597167969e+01
13650	755	2	-1.1122029310686826e-02	-6.2820000648498535e+00	-5.4677700042724609e+01	 2.0178600311279297e+01
13651	755	2	-1.0927360626740958e-02	-3.8245999813079834e+00	-5.4245800018310547e+01	 1.9842899322509766e+01
13652	755	2	-1.0927360626740960e-02	-3.9423000812530518e+00	-5.2794399261474609e+01	 2.0838600158691406e+01
13653	755	2	-1.0612764090314687e-02	-5.3095998764038086e+00	-5.3301700592041016e+01	 1.8135200500488281e+01
13654	755	2	-1.0612764090314695e-02	-4.0429000854492188e+00	-5.2125598907470703e+01	 1.8462299346923828e+01
13655	755	2	-1.0596953433741512e-02	-5.5198998451232910e+00	-5.0700099945068359e+01	 1.9719400405883789e+01
13656	755	2	-1.0596953433741521e-02	-6.4239001274108887e+00	-5.1158798217773438e+01	 1.8281999588012695e+01
13657	755	2	-1.0631277210548127e-02	-7.8267002105712891e+00	-5.2693401336669922e+01	 1.9528200149536133e+01
13658	755	2	-1.0631277210548119e-02	-7.7537999153137207e+00	-5.1213100433349609e+01	 2.0479700088500977e+01
13659	755	2	-1.0533258479601761e-02	-7.4951000213623047e+00	-5.3289600372314453e+01	 2.1891799926757812e+01
13660	755	2	-1.0533258479601760e-02	-6.0932998657226562e+00	-5.2224098205566406e+01	 2.2022600173950195e+01
13661	756	1	 2.2902114339449171e-02	-1.4391300201416016e+01	 3.8897201538085938e+01	-6.8951698303222656e+01
13662	756	1	 2.1503863321099100e-02	-1.4301699638366699e+01	 4.0236198425292969e+01	-6.8161003112792969e+01
13663	756	1	 2.1466681527184523e-02	-1.4885999679565430e+01	 4.1406501770019531e+01	-6.8990997314453125e+01
13664	756	1	 2.1068991635623605e-02	-1.6309299468994141e+01	 4.1101699829101562e+01	-6.9508399963378906e+01
13665	756	1	 2.1032230510562511e-02	-1.6396900177001953e+01	 3.9745700836181641e+01	-7.0242301940917969e+01
13666	756	1	 2.0873404969348860e-02	-1.5772100448608398e+01	 3.8540901184082031e+01	-6.9535598754882812e+01
13667	756	2	-1.1122029310686838e-02	-1.4101099967956543e+01	 3.8087200164794922e+01	-6.8271102905273438e+01
13668	756	2	-1.1122029310686826e-02	-1.3651000022888184e+01	 3.8917198181152344e+01	-6.9761001586914062e+01
13669	756	2	-1.0927360626740958e-02	-1.3255299568176270e+01	 4.0444499969482422e+01	-6.7905998229980469e+01
13670	756	2	-1.0927360626740960e-02	-1.4840299606323242e+01	 4.0139801025390625e+01	-6.7210197448730469e+01
13671	756	2	-1.0612764090314687e-02	-1.4243399620056152e+01	 4.1568801879882812e+01	-6.9865196228027344e+01
13672	756	2	-1.0612764090314695e-02	-1.4867300033569336e+01	 4.2332298278808594e+01	-6.8402801513671875e+01
13673	756	2	-1.0596953433741512e-02	-1.7041299819946289e+01	 4.1158901214599609e+01	-6.8693298339843750e+01
13674	756	2	-1.0596953433741521e-02	-1.6593799591064453e+01	 4.1857700347900391e+01	-7.0250602722167969e+01
13675	756	2	-1.0631277210548127e-02	-1.5899200439453125e+01	 3.9859600067138672e+01	-7.1213203430175781e+01
13676	756	2	-1.0631277210548119e-02	-1.7451900482177734e+01	 3.9539100646972656e+01	-7.0460502624511719e+01
13677	756	2	-1.0533258479601761e-02	-1.5662799835205078e+01	 3.7717800140380859e+01	-7.0252502441406250e+01
13678	756	2	-1.0533258479601760e-02	-1.6436000823974609e+01	 3.8184501647949219e+01	-6.8738296508789062e+01
13679	757	1	 2.2902114339449171e-02	-1.1879400253295898e+01	-1.0930999755859375e+01	 3.5872299194335938e+01
13680	757	1	 2.1503863321099100e-02	-1.2572899818420410e+01	-1.1953399658203125e+01	 3.4938999176025391e+01
13681	757	1	 2.1466681527184523e-02	-1.3028800010681152e+01	-1.3215900421142578e+01	 3.5710601806640625e+01
13682	757	1	 2.1068991635623605e-02	-1.3918000221252441e+01	-1.2854599952697754e+01	 3.6925598144531250e+01
13683	757	1	 2.1032230510562511e-02	-1.3224499702453613e+01	-1.1832300186157227e+01	 3.7859001159667969e+01
13684	757	1	 2.0873404969348860e-02	-1.2768600463867188e+01	-1.0569700241088867e+01	 3.7087299346923828e+01
13685	757	2	-1.1122029310686838e-02	-1.1633500099182129e+01	-1.0022199630737305e+01	 3.5309398651123047e+01
13686	757	2	-1.1122029310686826e-02	-1.0931099891662598e+01	-1.1351400375366211e+01	 3.6229400634765625e+01
13687	757	2	-1.0927360626740958e-02	-1.1889800071716309e+01	-1.2239800453186035e+01	 3.4129798889160156e+01
13688	757	2	-1.0927360626740960e-02	-1.3444499969482422e+01	-1.1481699943542480e+01	 3.4468601226806641e+01
13689	757	2	-1.0612764090314687e-02	-1.2146100044250488e+01	-1.3766599655151367e+01	 3.6058601379394531e+01
13690	757	2	-1.0612764090314695e-02	-1.3576800346374512e+01	-1.3885299682617188e+01	 3.5035999298095703e+01
13691	757	2	-1.0596953433741512e-02	-1.4866299629211426e+01	-1.2434200286865234e+01	 3.6568500518798828e+01
13692	757	2	-1.0596953433741521e-02	-1.4163999557495117e+01	-1.3763400077819824e+01	 3.7488601684570312e+01
13693	757	2	-1.0631277210548127e-02	-1.2352999687194824e+01	-1.2303999900817871e+01	 3.8329399108886719e+01
13694	757	2	-1.0631277210548119e-02	-1.3907600402832031e+01	-1.1545900344848633e+01	 3.8668201446533203e+01
13695	757	2	-1.0533258479601761e-02	-1.2220600128173828e+01	-9.9004001617431641e+00	 3.7762001037597656e+01
13696	757	2	-1.0533258479601760e-02	-1.3651300430297852e+01	-1.0019100189208984e+01	 3.6739498138427734e+01
13697	758	1	 2.2902114339449171e-02	-6.3844699859619141e+01	 2.9948900222778320e+01	 2.5749099731445312e+01
13698	758	1	 2.1503863321099100e-02	-6.4765296936035156e+01	 3.0203599929809570e+01	 2.6984399795532227e+01
13699	758	1	 2.1466681527184523e-02	-6.4041702270507812e+01	 3.0974300384521484e+01	 2.8176099777221680e+01
13700	758	1	 2.1068991635623605e-02	-6.2527599334716797e+01	 3.0663400650024414e+01	 2.8166400909423828e+01
13701	758	1	 2.1032230510562511e-02	-6.2183601379394531e+01	 2.9246799468994141e+01	 2.7635999679565430e+01
13702	758	1	 2.0873404969348860e-02	-6.2582401275634766e+01	 2.9123300552368164e+01	 2.6131799697875977e+01
13703	758	2	-1.1122029310686838e-02	-6.3474700927734375e+01	 3.0931900024414062e+01	 2.5432500839233398e+01
13704	758	2	-1.1122029310686826e-02	-6.4416000366210938e+01	 2.9468500137329102e+01	 2.4945199966430664e+01
13705	758	2	-1.0927360626740958e-02	-6.5212600708007812e+01	 2.9259000778198242e+01	 2.7317699432373047e+01
13706	758	2	-1.0927360626740960e-02	-6.5574203491210938e+01	 3.0851100921630859e+01	 2.6623899459838867e+01
13707	758	2	-1.0612764090314687e-02	-6.4512298583984375e+01	 3.0713100433349609e+01	 2.9131999969482422e+01
13708	758	2	-1.0612764090314695e-02	-6.4182701110839844e+01	 3.2055801391601562e+01	 2.8057899475097656e+01
13709	758	2	-1.0596953433741512e-02	-6.1995498657226562e+01	 3.1402099609375000e+01	 2.7554300308227539e+01
13710	758	2	-1.0596953433741521e-02	-6.2123699188232422e+01	 3.0728599548339844e+01	 2.9184200286865234e+01
13711	758	2	-1.0631277210548127e-02	-6.2765201568603516e+01	 2.8506900787353516e+01	 2.8199800491333008e+01
13712	758	2	-1.0631277210548119e-02	-6.1107898712158203e+01	 2.9044099807739258e+01	 2.7707300186157227e+01
13713	758	2	-1.0533258479601761e-02	-6.2729900360107422e+01	 2.8058799743652344e+01	 2.5911399841308594e+01
13714	758	2	-1.0533258479601760e-02	-6.1773899078369141e+01	 2.9485300064086914e+01	 2.5484699249267578e+01
13715	759	1	 2.2902114339449171e-02	 4.9947299957275391e+01	-4.3639598846435547e+01	 1.1347900390625000e+01
13716	759	1	 2.1503863321099100e-02	 5.0201801300048828e+01	-4.5123298645019531e+01	 1.1738900184631348e+01
13717	759	1	 2.1466681527184523e-02	 4.9296699523925781e+01	-4.6176300048828125e+01	 1.0997500419616699e+01
13718	759	1	 2.1068991635623605e-02	 4.9194400787353516e+01	-4.5971199035644531e+01	 9.4629001617431641e+00
13719	759	1	 2.1032230510562511e-02	 4.8967998504638672e+01	-4.4470798492431641e+01	 9.1132001876831055e+00
13720	759	1	 2.0873404969348860e-02	 4.9970298767089844e+01	-4.3495700836181641e+01	 9.8101997375488281e+00
13721	759	2	-1.1122029310686838e-02	 5.0712100982666016e+01	-4.2994701385498047e+01	 1.1798000335693359e+01
13722	759	2	-1.1122029310686826e-02	 4.8977100372314453e+01	-4.3307201385498047e+01	 1.1737400054931641e+01
13723	759	2	-1.0927360626740958e-02	 5.0075401306152344e+01	-4.5236099243164062e+01	 1.2822799682617188e+01
13724	759	2	-1.0927360626740960e-02	 5.1252201080322266e+01	-4.5358299255371094e+01	 1.1527199745178223e+01
13725	759	2	-1.0612764090314687e-02	 4.8285301208496094e+01	-4.6127700805664062e+01	 1.1419300079345703e+01
13726	759	2	-1.0612764090314695e-02	 4.9668701171875000e+01	-4.7187500000000000e+01	 1.1203499794006348e+01
13727	759	2	-1.0596953433741512e-02	 5.0112300872802734e+01	-4.6329299926757812e+01	 8.9806003570556641e+00
13728	759	2	-1.0596953433741521e-02	 4.8370399475097656e+01	-4.6575500488281250e+01	 9.0638999938964844e+00
13729	759	2	-1.0631277210548127e-02	 4.7948200225830078e+01	-4.4193099975585938e+01	 9.4072999954223633e+00
13730	759	2	-1.0631277210548119e-02	 4.9024898529052734e+01	-4.4336101531982422e+01	 8.0260000228881836e+00
13731	759	2	-1.0533258479601761e-02	 4.9728900909423828e+01	-4.2461299896240234e+01	 9.5360002517700195e+00
13732	759	2	-1.0533258479601760e-02	 5.0985401153564453e+01	-4.3691501617431641e+01	 9.4434003829956055e+00
13733	760	1	 2.2902114339449171e-02	 2.8607200622558594e+01	 3.4455699920654297e+01	 6.0212699890136719e+01
13734	760	1	 2.1503863321099100e-02	 2.9994400024414062e+01	 3.5152801513671875e+01	 6.0174400329589844e+01
13735	760	1	 2.1466681527184523e-02	 2.9937799453735352e+01	 3.6632198333740234e+01	 6.0671600341796875e+01
13736	760	1	 2.1068991635623605e-02	 2.9224599838256836e+01	 3.6751800537109375e+01	 6.2055000305175781e+01
13737	760	1	 2.1032230510562511e-02	 2.7835800170898438e+01	 3.6051498413085938e+01	 6.2104301452636719e+01
13738	760	1	 2.0873404969348860e-02	 2.7897800445556641e+01	 3.4585700988769531e+01	 6.1593700408935547e+01
13739	760	2	-1.1122029310686838e-02	 2.8724800109863281e+01	 3.3395500183105469e+01	 5.9956699371337891e+01
13740	760	2	-1.1122029310686826e-02	 2.7968000411987305e+01	 3.4897399902343750e+01	 5.9438201904296875e+01
13741	760	2	-1.0927360626740958e-02	 3.0398199081420898e+01	 3.5114200592041016e+01	 5.9155200958251953e+01
13742	760	2	-1.0927360626740960e-02	 3.0688699722290039e+01	 3.4587699890136719e+01	 6.0808498382568359e+01
13743	760	2	-1.0612764090314687e-02	 2.9427299499511719e+01	 3.7258701324462891e+01	 5.9929698944091797e+01
13744	760	2	-1.0612764090314695e-02	 3.0959800720214844e+01	 3.7020999908447266e+01	 6.0759700775146484e+01
13745	760	2	-1.0596953433741512e-02	 2.9868499755859375e+01	 3.6296501159667969e+01	 6.2817501068115234e+01
13746	760	2	-1.0596953433741521e-02	 2.9117000579833984e+01	 3.7808399200439453e+01	 6.2329498291015625e+01
13747	760	2	-1.0631277210548127e-02	 2.7119199752807617e+01	 3.6622100830078125e+01	 6.1500701904296875e+01
13748	760	2	-1.0631277210548119e-02	 2.7456300735473633e+01	 3.6060100555419922e+01	 6.3133499145507812e+01
13749	760	2	-1.0533258479601761e-02	 2.6881799697875977e+01	 3.4178199768066406e+01	 6.1522300720214844e+01
13750	760	2	-1.0533258479601760e-02	 2.8429300308227539e+01	 3.3971599578857422e+01	 6.2331199645996094e+01
13751	761	1	 2.2902114339449171e-02	 5.5857700347900391e+01	 5.2850898742675781e+01	 1.3083100318908691e+01
13752	761	1	 2.1503863321099100e-02	 5.6583301544189453e+01	 5.1508399963378906e+01	 1.3370400428771973e+01
13753	761	1	 2.1466681527184523e-02	 5.5922199249267578e+01	 5.0342700958251953e+01	 1.2589300155639648e+01
13754	761	1	 2.1068991635623605e-02	 5.5865001678466797e+01	 5.0634300231933594e+01	 1.1074899673461914e+01
13755	761	1	 2.1032230510562511e-02	 5.5067501068115234e+01	 5.1930900573730469e+01	 1.0810299873352051e+01
13756	761	1	 2.0873404969348860e-02	 5.5694900512695312e+01	 5.3130100250244141e+01	 1.1563799858093262e+01
13757	761	2	-1.1122029310686838e-02	 5.6405300140380859e+01	 5.3676498413085938e+01	 1.3554300308227539e+01
13758	761	2	-1.1122029310686826e-02	 5.4864398956298828e+01	 5.2825000762939453e+01	 1.3547900199890137e+01
13759	761	2	-1.0927360626740958e-02	 5.6558998107910156e+01	 5.1297000885009766e+01	 1.4446599960327148e+01
13760	761	2	-1.0927360626740960e-02	 5.7638900756835938e+01	 5.1592201232910156e+01	 1.3084099769592285e+01
13761	761	2	-1.0612764090314687e-02	 5.4901798248291016e+01	 5.0196800231933594e+01	 1.2964799880981445e+01
13762	761	2	-1.0612764090314695e-02	 5.6432899475097656e+01	 4.9386501312255859e+01	 1.2757599830627441e+01
13763	761	2	-1.0596953433741512e-02	 5.6882099151611328e+01	 5.0734298706054688e+01	 1.0676400184631348e+01
13764	761	2	-1.0596953433741521e-02	 5.5394401550292969e+01	 4.9793098449707031e+01	 1.0551099777221680e+01
13765	761	2	-1.0631277210548127e-02	 5.4029201507568359e+01	 5.1794700622558594e+01	 1.1137100219726562e+01
13766	761	2	-1.0631277210548119e-02	 5.5039901733398438e+01	 5.2139499664306641e+01	 9.7335996627807617e+00
13767	761	2	-1.0533258479601761e-02	 5.5076499938964844e+01	 5.4024101257324219e+01	 1.1416099548339844e+01
13768	761	2	-1.0533258479601760e-02	 5.6678699493408203e+01	 5.3349899291992188e+01	 1.1131099700927734e+01
13769	762	1	 2.2902114339449171e-02	 4.7883499145507812e+01	 3.3707199096679688e+01	-7.9955000877380371e+00
13770	762	1	 2.1503863321099100e-02	 4.9048500061035156e+01	 3.3270401000976562e+01	-8.9170999526977539e+00
13771	762	1	 2.1466681527184523e-02	 4.8874900817871094e+01	 3.3813899993896484e+01	-1.0356499671936035e+01
13772	762	1	 2.1068991635623605e-02	 4.8679798126220703e+01	 3.5349800109863281e+01	-1.0369099617004395e+01
13773	762	1	 2.1032230510562511e-02	 4.7514900207519531e+01	 3.5786701202392578e+01	-9.4475002288818359e+00
13774	762	1	 2.0873404969348860e-02	 4.7688499450683594e+01	 3.5243198394775391e+01	-8.0080995559692383e+00
13775	762	2	-1.1122029310686838e-02	 4.8073398590087891e+01	 3.3365798950195312e+01	-6.9703998565673828e+00
13776	762	2	-1.1122029310686826e-02	 4.6957401275634766e+01	 3.3221500396728516e+01	-8.3269996643066406e+00
13777	762	2	-1.0927360626740958e-02	 4.9113300323486328e+01	 3.2175498962402344e+01	-8.9392995834350586e+00
13778	762	2	-1.0927360626740960e-02	 4.9995601654052734e+01	 3.3637599945068359e+01	-8.5027999877929688e+00
13779	762	2	-1.0612764090314687e-02	 4.8005298614501953e+01	 3.3334300994873047e+01	-1.0822500228881836e+01
13780	762	2	-1.0612764090314695e-02	 4.9749500274658203e+01	 3.3546100616455078e+01	-1.0962100028991699e+01
13781	762	2	-1.0596953433741512e-02	 4.9605899810791016e+01	 3.5835498809814453e+01	-1.0037599563598633e+01
13782	762	2	-1.0596953433741521e-02	 4.8489898681640625e+01	 3.5691200256347656e+01	-1.1394100189208984e+01
13783	762	2	-1.0631277210548127e-02	 4.6567798614501953e+01	 3.5419498443603516e+01	-9.8617000579833984e+00
13784	762	2	-1.0631277210548119e-02	 4.7450000762939453e+01	 3.6881599426269531e+01	-9.4252004623413086e+00
13785	762	2	-1.0533258479601761e-02	 4.6813899993896484e+01	 3.5511001586914062e+01	-7.4025001525878906e+00
13786	762	2	-1.0533258479601760e-02	 4.8558101654052734e+01	 3.5722801208496094e+01	-7.5419998168945312e+00
13787	763	1	 2.2902114339449171e-02	 2.8333400726318359e+01	-6.5713897705078125e+01	-6.7787902832031250e+01
13788	763	1	 2.1503863321099100e-02	 2.7815500259399414e+01	-6.4453201293945312e+01	-6.7053100585937500e+01
13789	763	1	 2.1466681527184523e-02	 2.8285299301147461e+01	-6.4416397094726562e+01	-6.5578300476074219e+01
13790	763	1	 2.1068991635623605e-02	 2.9823200225830078e+01	-6.4554901123046875e+01	-6.5463500976562500e+01
13791	763	1	 2.1032230510562511e-02	 3.0341100692749023e+01	-6.5815597534179688e+01	-6.6198196411132812e+01
13792	763	1	 2.0873404969348860e-02	 2.9871299743652344e+01	-6.5852500915527344e+01	-6.7672996520996094e+01
13793	763	2	-1.1122029310686838e-02	 2.8042600631713867e+01	-6.5672897338867188e+01	-6.8844802856445312e+01
13794	763	2	-1.1122029310686826e-02	 2.7856300354003906e+01	-6.6604301452636719e+01	-6.7360099792480469e+01
13795	763	2	-1.0927360626740958e-02	 2.6719600677490234e+01	-6.4423896789550781e+01	-6.7094100952148438e+01
13796	763	2	-1.0927360626740960e-02	 2.8178100585937500e+01	-6.3556999206542969e+01	-6.7571502685546875e+01
13797	763	2	-1.0612764090314687e-02	 2.7805500030517578e+01	-6.5232803344726562e+01	-6.5024497985839844e+01
13798	763	2	-1.0612764090314695e-02	 2.7961299896240234e+01	-6.3479198455810547e+01	-6.5109100341796875e+01
13799	763	2	-1.0596953433741512e-02	 3.0300199508666992e+01	-6.3664501190185547e+01	-6.5891296386718750e+01
13800	763	2	-1.0596953433741521e-02	 3.0114000320434570e+01	-6.4595802307128906e+01	-6.4406600952148438e+01
13801	763	2	-1.0631277210548127e-02	 2.9978599548339844e+01	-6.6711799621582031e+01	-6.5679702758789062e+01
13802	763	2	-1.0631277210548119e-02	 3.1437000274658203e+01	-6.5844902038574219e+01	-6.6157203674316406e+01
13803	763	2	-1.0533258479601761e-02	 3.0195199966430664e+01	-6.6789802551269531e+01	-6.8142097473144531e+01
13804	763	2	-1.0533258479601760e-02	 3.0351100921630859e+01	-6.5036201477050781e+01	-6.8226799011230469e+01
13805	764	1	 2.2902114339449171e-02	-4.4035400390625000e+01	 2.4930999755859375e+01	-9.8964996337890625e+00
13806	764	1	 2.1503863321099100e-02	-4.4418399810791016e+01	 2.3642999649047852e+01	-1.0673800468444824e+01
13807	764	1	 2.1466681527184523e-02	-4.5784900665283203e+01	 2.3782899856567383e+01	-1.1399600028991699e+01
13808	764	1	 2.1068991635623605e-02	-4.5903198242187500e+01	 2.5100599288940430e+01	-1.2228500366210938e+01
13809	764	1	 2.1032230510562511e-02	-4.5390899658203125e+01	 2.6402999877929688e+01	-1.1520999908447266e+01
13810	764	1	 2.0873404969348860e-02	-4.4021499633789062e+01	 2.6195199966430664e+01	-1.0805800437927246e+01
13811	764	2	-1.1122029310686838e-02	-4.3059101104736328e+01	 2.4801099777221680e+01	-9.4133996963500977e+00
13812	764	2	-1.1122029310686826e-02	-4.4766300201416016e+01	 2.5085500717163086e+01	-9.0931997299194336e+00
13813	764	2	-1.0927360626740958e-02	-4.4457099914550781e+01	 2.2791799545288086e+01	-9.9828996658325195e+00
13814	764	2	-1.0927360626740960e-02	-4.3631999969482422e+01	 2.3420099258422852e+01	-1.1405500411987305e+01
13815	764	2	-1.0612764090314687e-02	-4.6590000152587891e+01	 2.3754400253295898e+01	-1.0655099868774414e+01
13816	764	2	-1.0612764090314695e-02	-4.5940200805664062e+01	 2.2920299530029297e+01	-1.2059300422668457e+01
13817	764	2	-1.0596953433741512e-02	-4.5312999725341797e+01	 2.4969100952148438e+01	-1.3143799781799316e+01
13818	764	2	-1.0596953433741521e-02	-4.6942401885986328e+01	 2.5236499786376953e+01	-1.2552599906921387e+01
13819	764	2	-1.0631277210548127e-02	-4.6132400512695312e+01	 2.6725900650024414e+01	-1.0779899597167969e+01
13820	764	2	-1.0631277210548119e-02	-4.5311599731445312e+01	 2.7215400695800781e+01	-1.2253899574279785e+01
13821	764	2	-1.0533258479601761e-02	-4.3785099029541016e+01	 2.7078699111938477e+01	-1.0200099945068359e+01
13822	764	2	-1.0533258479601760e-02	-4.3222499847412109e+01	 2.6101400375366211e+01	-1.1551600456237793e+01
13823	765	1	 2.2902114339449171e-02	 6.9253700256347656e+01	-3.4952201843261719e+01	-4.0192901611328125e+01
13824	765	1	 2.1503863321099100e-02	 6.8727096557617188e+01	-3.3572700500488281e+01	-3.9727001190185547e+01
13825	765	1	 2.1466681527184523e-02	 6.8392196655273438e+01	-3.3568698883056641e+01	-3.8215099334716797e+01
13826	765	1	 2.1068991635623605e-02	 6.9593498229980469e+01	-3.4042301177978516e+01	-3.7360298156738281e+01
13827	765	1	 2.1032230510562511e-02	 7.0119598388671875e+01	-3.5421798706054688e+01	-3.7826400756835938e+01
13828	765	1	 2.0873404969348860e-02	 7.0454902648925781e+01	-3.5425800323486328e+01	-3.9338001251220703e+01
13829	765	2	-1.1122029310686838e-02	 6.9547302246093750e+01	-3.4899700164794922e+01	-4.1248600006103516e+01
13830	765	2	-1.1122029310686826e-02	 6.8445602416992188e+01	-3.5690898895263672e+01	-4.0123100280761719e+01
13831	765	2	-1.0927360626740958e-02	 6.7835502624511719e+01	-3.3301300048828125e+01	-4.0305500030517578e+01
13832	765	2	-1.0927360626740960e-02	 6.9485496520996094e+01	-3.2807201385498047e+01	-3.9932300567626953e+01
13833	765	2	-1.0612764090314687e-02	 6.7535003662109375e+01	-3.4228298187255859e+01	-3.8032100677490234e+01
13834	765	2	-1.0612764090314695e-02	 6.8090797424316406e+01	-3.2560600280761719e+01	-3.7904800415039062e+01
13835	765	2	-1.0596953433741512e-02	 7.0401603698730469e+01	-3.3303699493408203e+01	-3.7430301666259766e+01
13836	765	2	-1.0596953433741521e-02	 6.9299896240234375e+01	-3.4094699859619141e+01	-3.6304698944091797e+01
13837	765	2	-1.0631277210548127e-02	 6.9361000061035156e+01	-3.6187198638916016e+01	-3.7621398925781250e+01
13838	765	2	-1.0631277210548119e-02	 7.1011299133300781e+01	-3.5693500518798828e+01	-3.7247898101806641e+01
13839	765	2	-1.0533258479601761e-02	 7.0756500244140625e+01	-3.6433799743652344e+01	-3.9648300170898438e+01
13840	765	2	-1.0533258479601760e-02	 7.1312202453613281e+01	-3.4766101837158203e+01	-3.9520698547363281e+01
13841	766	1	 2.2902114339449171e-02	-4.7020998001098633e+00	 6.5404197692871094e+01	 6.4172599792480469e+01
