5963 -9.057940828213962e-05 0.000255908752536299 0.001661460303332706
5964 -0.00834067837508241 0.0033094442855973413 -0.001895869939478388
5965 0.009018518389290296 0.010175529392431446 -0.000800280803703125
5966 0.013714125369865982 0.0069756357192879825 -0.008049888505324026
5967 0.0074767526356986835 -0.00337460841967248 0.023928545696395864
5968 0.013922925108262364 0.00912326114869215 -0.01592447681839911
7049 0.0010688997190911448 -0.012469129515332907 0.004127917243964387
7053 0.010891064847829876 -0.006247804951054352 0.0023939895656346247
7054 -0.006450200481397667 0.004792886525601916 -0.0006575007731089612
8319 -0.00123078556214604 0.0005154249460747554 0.004708640836312476
3062 0.00741991190895064 0.005316654541220237 -0.002529059339240577
2649 0.0032519706305542953 0.002832815213271179 0.0036482353281956327
2650 0.0012759065874941955 -0.006408151953812574 0.008141996207920058
2651 0.0004030552536116762 -0.0014679245897927992 0.0041481727093484995
2652 0.0046509375053964165 0.00864611997742755 -0.0008084279030643037
2653 0.005451943508198739 -0.0010114842487357462 -0.01195885474878549
2654 -0.007855976753865342 -0.005799071106080489 -0.02770963960072538
2655 0.0030571249879204976 -0.0012988217844995403 0.011295221537515464
2656 -0.005744549063933889 0.01103217518976957 -0.005486575936175055
2657 0.02190310787119443 0.003604210593821693 0.0015168516415367378
2658 -0.009207372459790801 -0.017824176266262585 0.008583471432893865
3059 -0.0021442961387424493 -0.0009048909544023483 -0.00641523158095742
3060 0.00031512076257246254 0.0005516307705026597 -0.005414585011807758
3061 -0.007771870455650736 -0.007069668135219982 0.0002167532404575685
3063 -0.007821951231232237 0.006906864502663999 -0.014137792254905298
3064 -0.0009672769447711182 0.0003977568899421023 -0.008163706836328506
3065 -0.008784979293127586 0.010370081905512214 -0.025831822094684587
3395 0.00869179921197431 0.022894189816030072 -0.02573089559291501
3393 -0.007289511035029887 0.0114279467568677 -0.05605321381702206
3394 -0.005932015369659395 0.008100721689844747 0.007249915340889386
3389 0.0038737486197464453 0.002538999585942075 0.002948632020118358
3397 0.010152370491080436 0.005692077725151076 -0.004517090453648696
3396 -0.012805514001412954 0.004243744176134133 0.013544470044412981
3390 -0.003481596119935334 0.0024260325610623856 0.0031078020164239796
3398 0.0160001268801106 -0.013088058241594015 0.03215818187071178
3392 0.008101580545212235 0.0018271076086167873 0.00534428868680565
3066 0.01235294749346615 -0.029912571254488537 -0.013455165524808696
2562 0.001555632944649868 -0.0008987832295585683 0.0037969415471644677
2561 -0.0021982896396464183 -0.0026369724461939715 -0.0002537895543664803
7055 -0.021344830242757826 0.0024672525315828095 0.015141410237687059
9068 -0.004771278119453745 0.010068730117456475 -0.0024175988137609466
9060 -0.0010116214574477367 0.004792020499684792 0.003805331862771381
9061 0.00014630290075535096 0.0015037700093805057 0.0037091149722877654
9067 -0.0034731642760060925 -0.002245944712817186 -0.005223609952287577
9066 -0.008522684303365518 0.007006949028663354 -0.017126811052724
9062 -0.004453879681465301 0.001384262900735 -0.005897694994328772
7050 0.009512197758098294 0.00022539679411713093 -0.0003830480067693622
9059 0.002802374470577434 -0.002149046482927061 0.002908989504714369
9064 -0.005006295465991952 -0.004311132127514503 0.003455663680495651
9063 -0.010594186286962463 -0.006902129540304525 -0.005808480333559321
9065 -0.008426126990820577 -0.00440062109490748 0.001051751558690289
7058 -0.0019213783430531177 -0.0007585663824324057 0.001981017084267563
7056 0.006135296547385854 0.008042586436597932 0.006170718908422854
7057 -0.02208806781080487 0.0065093700121377825 0.007003167603834141
9308 -0.00697434714652403 0.011440064649341749 0.0006548400079798916
9307 0.005644852560949834 0.005133356020651003 0.02399214806943526
9306 -0.005655219854883774 0.02056950752177441 0.01311493879570791
9302 0.00498374237877564 0.0019662433150014523 0.006559418422813591
3391 0.002449852217777641 -0.0037644295398813806 -0.0023583639574586523
9300 -0.0016257648180593991 -0.003935240614764562 0.002214668002690651
9304 -0.01078372532923653 0.006652242427103949 -0.0022328853655723332
9303 0.023869263889990947 -0.009113625652150577 0.011579958144238605
9305 -0.007027953008486078 0.007835877964989718 -0.01788120025146435
9299 0.007749553915242238 -0.002981633538623538 -0.0014188429073503114
9301 0.005305075106197819 -0.0029384909376089035 0.001323877364394065
810 0.005392025652458223 0.0010246721614186247 -0.0023575613020598296
812 0.0037090514897061104 0.0013779161396246138 -0.0011337606261548998
816 0.0070111522801432425 -0.016996987680700876 -0.016967273331711004
817 0.005949213172858813 0.009940542377531295 -0.008279964591931909
818 -0.005497962039142844 0.013867608587132348 -0.00542025650399501
811 -0.0016711428656800609 0.0034399604257420928 0.006154685420933325
815 -0.0012292067022398232 -0.017719888885910445 0.005429659117116708
814 -0.006219867615431461 -0.007718832388618726 0.026439446515042365
813 0.0252440729804534 -0.0044343868578253344 -0.00015425639127514588
809 0.012776843862187899 -0.003645513160665313 0.008218546023284642
3708 -0.0056132092245030464 -0.016054171545907374 -0.008296939723648485
3707 0.0026415725271229464 0.0003978588750418551 -0.0013872721932525478
3702 0.0019484362217616629 -0.009605380321244571 -0.004219446739016646
3706 0.017008146287240507 0.0053861955674811175 0.0063449597741310395
1335 -0.002907269194626342 0.0020699394691225323 -0.006354219879880423
1333 -0.008445741035946822 -0.004545016016925629 -0.004368681481696085
3703 -0.004690065465507484 -0.006634177614372782 -0.00531771854263248
555 -0.015617126077030584 -0.00976104644651008 -0.016312915216402935
553 -0.001982287666086856 -0.015000707216844017 -0.01297262710250934
549 0.010650023455831758 -0.001559562926499392 0.005719659526851933
554 -0.0028852460365054178 0.00413948547733096 0.010022688451548323
3701 -0.0004729796754964199 0.000288920936903915 0.0004049815170203257
3699 0.009494220749344737 0.0042259317085904585 0.0059372644784744695
3704 -0.0028429772347906435 -0.0022244731345713144 0.005247934893832614
3705 -0.0012601758815051062 0.0035889638337723785 0.003577961942332427
5373 -0.003767018528266826 0.0018536885081032798 -0.005787692185619395
5375 0.009804482423571643 -0.0024701548081355737 0.012967927402571659
5369 -0.0011897862931648747 0.0006568141404106598 -0.0015869869846737434
5374 0.0003027491492163715 0.003065665143341133 0.007178595918818834
2567 0.012750958322980512 0.017002266211760726 0.013547360757274031
2885 0.004629927099086271 -0.00288760716770451 0.012268619433335952
2884 0.013189436094866745 0.015508497524026651 -0.006811367648049952
2881 -0.00023009552710476225 -0.0013477715775178454 -0.0003834258333689177
2879 -0.0011998765620532422 0.005286488414379298 0.00024279271803110105
2883 0.013641281531959065 0.011084873701292209 -0.01537093898645371
2880 -0.0023210561955809813 0.002036399977548084 -0.007358748569511282
2882 0.004783033913365638 0.0033902955218733885 0.003282675778135133
7051 -0.0005039618622715142 0.0015036192066979765 -0.0024222555675541576
9103 0.007705231536671442 0.019181868985773145 -0.007985164336818666
9105 0.00160864333557023 -0.022623849437264528 0.002601322869669381
2886 0.004119205402834579 -0.005199806209833492 -0.0025383633948592114
2888 0.010017208768890494 0.014550686252053713 0.022739408548716627
9605 0.006242460944336449 0.004782163327982295 0.020075751186941396
9101 -0.0017340730431286257 -0.000885920497649017 0.003918400105955053
2560 0.0017645211086548093 -0.005101790478905346 -0.000749623068099098
9030 -0.0021639474269318356 6.849408361468668e-05 -0.003080161372806533
9035 -0.005168879812531398 0.009479277460715372 -0.02057732524833416
2639 0.003599851277226631 0.004084524666138244 0.0023352034238087126
9029 0.004716969809372496 0.0006748557351199543 0.0024472617664507185
9033 0.0054458735557072905 0.008688379175430803 0.013005206954288927
9034 0.018629557116739245 0.008299539056929123 0.011391032397701088
9031 0.0028345336672512215 -0.0038735430156934124 0.00026541913137826225
2644 -0.0013014158423255867 0.014647759079266775 -0.017752879567402097
2563 0.015545119968453409 0.0014561189878597612 0.008435448492005882
2887 0.00300734733194441 0.003769152441586083 -0.005946133974426309
2559 -0.0026271579357357556 0.0001141130184499104 0.0016774648596678198
2564 0.0013441047977737794 0.020317483125034872 -0.0028637278733834345
2565 0.015388322028084956 -0.005292178697952738 0.0017957782544728272
7052 0.0015073191515574491 -0.004090559724209713 -0.001121607045890694
9602 0.002238540534632117 0.0037572847298952055 -0.007203795196584365
9599 0.0037485888505504323 0.004214161923541559 -0.00033846353255095196
9608 -0.02758130539885365 0.006282134037580825 0.005856444694293548
9606 -0.012639569697858453 -0.012239918342994477 -0.018335131965097604
9607 0.0033633954581946553 0.004743842328388451 0.01473212347221577
9601 -0.005133163067687903 -0.003141934422603819 0.0011627826605573237
9036 -0.019776389627845104 0.008582232730654829 0.01507795354415391
9032 0.0018477808575620184 0.0027551521566465433 0.0008113002404368895
9037 0.01507827998966495 0.018752134648231864 -0.004337971064969197
2641 0.00011182835076367692 0.0035467047147925423 0.002313456415923713
9100 -0.007354223431042643 0.005456959439048684 0.006762167234455755
1334 -0.003675357386889418 0.0023316734914882327 0.019500099840665544
2268 -0.00404764113325322 -0.005238314583772181 0.0017610414344989003
8675 0.012464338584947839 0.0029880256280051367 -0.0073919387374088595
1331 0.0009905906164319458 -0.006682833201056403 -0.0023358538513758
1330 0.004767314579390677 0.005635747419342697 -0.002037236663982138
1337 -0.00988036997546351 -0.007260686711044545 -0.011689138275706513
1336 -0.03332683379435059 -0.011413446072393859 -0.01992045796341168
1338 -0.002988151963162065 0.010827323424716524 0.005062474452931458
8678 0.015300650594213892 0.007509544415248094 0.015741122503466005
5805 -0.015721208018072943 -0.014188048157990919 -0.0017172270624866638
8677 -0.005129824654498014 -0.007014298671249856 0.026801653357389207
8676 0.016568632379161823 -0.010966621304609955 0.008291871308695188
1332 0.0005261744589760381 0.0027647117222104178 0.0017721388852566127
8673 0.010538109488598851 -0.013077284689131118 0.001973214018039421
8674 0.015700119270682024 -0.01943747848329629 0.0021751742689105195
1329 -0.0034733579647156054 0.002538941676938054 -0.005941118944612127
8670 -0.0016487874659058756 -0.006104352568822252 0.007873912868516325
8669 0.00027736681078111746 0.0007541575394393059 0.00043586142086310604
8671 -0.002112429355319292 -0.0016025607275632 0.00077082019204257
8672 -0.0031492099479274093 -0.0012105065230479347 -0.0014041183846610393
5804 0.0011635359564279475 0.004749597990576561 -0.010690054032019204
5803 -0.0002386931101475457 -0.000406661849938246 -0.006635976938889385
2260 -0.0005526587243569832 -0.00500583894440869 -0.005150670835451251
2261 -0.001471880633363593 -0.00020035945719560044 -0.005856177285204615
5799 0.002038893795791152 0.0008962359121530843 -0.00028095168023281646
5800 -0.0005963220280914318 -0.0029388856565551284 -0.002205989045121741
5801 -0.0016750630848595674 -0.004506540313212114 -0.0038118661983104845
2266 -0.0011078584840512075 0.026920862355611554 0.027055524075241425
5802 -0.003773079921928997 -0.0031179275497727997 -0.0016855478710352866
5808 -0.0018870605160546936 -0.004313171355746193 -0.0056564331028153905
5806 -0.019866894088728763 -0.0182933083196921 0.02473761715277301
5807 -0.01668226907326976 -0.0068545713303340625 -0.023339726773002084
3700 -0.009749688983352912 -0.00542107508961969 0.0008042034217543818
9104 -0.0029517008038773725 0.0016945444110719509 0.007625554176711316
9099 0.0015089869454974923 -0.004262981999626732 0.0018891580528732502
6349 0.004238871066096038 -0.008443389232333716 0.001976912866609105
6354 0.00332810635462598 -0.006869352211267777 0.005866142908328035
6355 -0.003541635661973114 -0.01139042077101462 -0.026399554949242985
6353 0.004073816137846927 -0.0034517130634382576 0.013291077416833247
3039 0.0026736828364333017 0.005424997643378368 0.0015149914882506537
3040 -0.006523638333405023 0.0034620784746040908 -0.003072276973634155
3041 -0.001303041755163323 0.0005442237177408954 -0.008253680223308071
3042 0.0014618780614163902 -6.475507194600066e-05 -0.002039364709271729
3043 0.01862030418937632 0.012366688846186535 0.0032544782080197563
3044 -0.02692024259623854 -0.01720836932708896 0.004201847058528713
3045 -0.0017952490665199825 0.014418420731630693 -0.024991301255397964
6350 0.0006198889619884284 -0.005755320592610339 -0.0018268839361513121
6358 0.0030499195965392576 0.004443009886373762 -0.009465548328084133
3046 -0.004688579159577681 0.0015396873691950754 0.00781349253568031
6356 -0.019614049335759588 0.030541390222258043 0.0028414978793079118
6352 -0.008780966526999731 0.00748768885849417 -0.005943624786183759
6351 0.004604552881062749 0.0003257490687336739 0.008866158592551694
1129 -0.009889799664129438 -0.0026551244807321707 -0.0028849051326486005
3048 0.007217813877882227 0.044109902483429365 0.007093661735931338
8652 -0.001796424576538735 0.0008036180470846242 -0.00030039070367616426
8649 0.012404385756827202 -0.0024814755480464866 0.0016613267294231292
9267 0.04115252109030817 -0.025509688724560595 -0.032604379896138715
8657 -0.007600441932168694 -0.0073500694619728175 -0.00615801074818465
1135 0.037698697435898515 -0.006745066942132963 -0.00757773968924627
1134 0.008454431621734858 -0.0004682983922701441 0.019938946968236913
1133 0.020353962995031408 -0.0017273597964665894 -0.008904108764716407
8656 0.005170840922722759 0.007898403779575671 -0.006919648900481167
8653 0.011036131490504489 -0.003836420101646763 0.004701626382586104
8693 0.018677421294423163 0.01289432135056946 -0.0019089424737660044
9266 -0.005424665994633444 0.01478330267860703 0.0047460940046380054
6357 -0.01184915692779246 -0.02402195948391256 0.005767225585685561
6677 0.018980020258941452 -0.006476891096679782 -0.003992967283293083
8654 -0.01181426673331571 -0.013301238841420933 -0.008718924494948032
3047 -0.001917888701090603 -0.0014442745287649593 0.003349482566755724
1131 0.002469433602200917 -0.0001494895491389286 -0.005395231166553563
9268 -0.0013998360039849979 -0.004644354393009387 0.0050707196833921974
1130 -0.005092967820815598 -0.0008556621620967732 0.0070253266261387235
3069 0.0017262955416583504 0.0065666947833014425 -1.758219082674232e-05
3070 -0.00035198425597002166 0.0018437218895953553 -0.0020315633433146
3071 -0.0009188964898317229 0.0031410310971312434 0.0030292699474224623
3074 -0.006649011449566025 0.0325618699912146 0.006161753373264273
9260 0.00451021503120806 0.002851067397910603 -0.006572559394132906
9261 -0.008399920266906214 -0.004911748910036286 -0.0003346503437720897
3787 0.006011564103129444 -0.01267377391515505 0.002964083287835999
3786 0.00548780553883107 0.008331690339568432 0.006422614539487442
3075 -0.02989777435846075 0.0020971679689063055 -0.007581640694431411
3073 -0.003418293973391636 0.013167931510667896 -0.006320036041885043
9262 -0.008985821032600922 0.002617803092720135 0.006381350624093848
3072 -0.0010544201391102718 -0.0011881808607020965 -0.004330762252034706
3788 0.0011170083484319342 -0.008161441188018521 0.0032358211620998256
9263 0.0005075294011368448 0.010691243990051924 0.0005687725380772592
9259 0.007216374644738358 0.006470729369678492 -0.00047316854674870327
9264 -0.02028085415666634 -0.02054580442265565 0.001523771386598357
9265 -0.013620490888698083 0.0032125368105632847 -0.0014694145781927181
1132 0.01058055509167818 -0.012754501495471096 -0.007044596959336125
3785 -0.012297098982629104 -0.0050349008482853345 0.010630957007111053
3783 0.009186484830101233 0.025089201697487157 0.0015444929459737541
3784 -0.013982853527415054 -0.007772638479278319 -0.0005598332396854241
3780 0.0013625113713021148 0.0014912124122126794 0.004828227665819274
2645 -0.005580114008278223 -0.0017690776714271877 -0.025130390115101504
2643 -0.012828116199078105 0.00018305832032850195 -0.006019148709114571
2646 0.030843677051570196 0.0036018331622285835 -0.01972942213740034
2642 -0.004259056288277699 0.008544825306767275 -0.0032651409388227055
2648 0.02053288795925563 0.014249502162738055 0.011157843343336221
2647 -0.008380028510051854 0.01059433523006084 -0.0012193557924994945
6678 -0.004390548177963712 0.013800663961214018 0.0032865121825253678
5144 -0.002149310704801854 0.0069656786657057174 -0.0063742946840025
8694 0.00942191345092258 0.004738759235613174 -0.004967478147779574
9038 -0.0026063269982508413 -0.008965400076749659 -0.003961358536628616
8695 -0.010074529695797238 -0.006802887089269268 -0.03479742001112758
6676 0.0034447582126920107 -0.031651137346419514 0.003141587324397171
8696 -0.00594895526579004 0.020199950632518483 0.02020867225102278
8698 -0.009685761643710312 0.012802271951038639 -0.03818261136231589
5143 0.010836189309680885 -0.023025262881424834 0.009449279006181284
8001 -0.0034267393347683747 0.003111501313454753 0.0014490573390522697
9604 -0.01876119431346828 -0.0030341909351925818 0.0009192664822468751
8002 0.005543108070273661 0.006240733398013441 -0.007738748238526496
8007 0.00421974020305456 0.03270423526179681 0.003380291169796565
8376 -0.011082976123833448 0.03079607192687353 0.005915473409288214
8377 -0.002845013194852185 0.019330363779725714 0.007956870593398828
8008 -0.004325768452558873 0.02362273938144458 0.009596057343611233
8006 -0.018220935166373936 0.008365751758300552 0.008824825400406333
9603 0.0029617149440209433 -0.02273767437891295 -0.015903018843933556
8697 -0.00860620956859308 -0.001955806961132879 -0.026437545866077897
2640 0.0033238726683386816 -0.0016227455431508928 -0.0010182713088724884
8378 0.017062088013442736 0.02427137587751105 -0.013252045276737432
6672 0.0014847061916544724 -0.0006396930506036994 0.001526544957720186
6671 -0.0037693786320067884 0.0030126819485644697 -0.0010709891686442785
8691 0.006795973880727234 -0.004620458692180055 -0.010156534827154076
8692 0.012447096523471023 0.002379936385234005 -0.00043826288761534876
8000 0.005191017067856331 0.005382864880839376 0.0019131963102603242
8689 0.002473273428072464 -0.007798530654082987 -0.0026588176769552375
9600 -0.0013333362916787743 -0.007583827955511878 -0.0014372488034664196
8690 0.0029084730767626075 0.001679499273157608 0.007868901715251583
8375 0.001679390037275053 0.014200915941951378 -0.0013002938497956782
6669 0.0034309076360035475 -0.00018315560268414736 0.002650536336876214
6670 -0.00015975261337089619 0.00040103104157770844 0.005214897015368006
6673 -0.005868342387641732 0.002948508174106718 0.007114893709940584
8370 0.0015218105175472331 0.002744305699102096 -0.0005932691748926906
8371 -0.004046723694742258 0.0031270421434195926 0.007901277341176108
8372 -0.001600682167738751 0.001664742705544356 0.007521184475728364
6675 0.010747384877050563 0.01797385413183122 -0.015744021956415107
8369 0.002351579919323524 -0.002966145055864184 -0.002793321127029379
6674 0.024763706189092287 -0.012502611573646768 -0.006453255841794169
8374 -0.014860153090980354 -0.001980716713799749 0.0014348394525747175
8373 0.0008325617019073916 0.011677802117689368 0.0012065654073772976
7999 0.0005759719110280519 0.0021114279812504623 -0.0031861064390460428
8004 -0.03586134958071327 -0.018786756024219104 -0.013321167501794866
8005 -0.01796436355863546 -0.027803182365772096 0.020593811604967725
8003 -0.009074359678527738 0.0016617111655602005 -0.016425685097221733
5145 -0.02706360149128221 0.009998578705348416 0.006322666791308973
2177 -0.003906277998143538 -0.007442142506211298 0.04637354278402154
2172 0.00318375321127551 -0.010100110239129921 -0.006133889010865006
9102 0.0003391542769260061 -0.005395991337812801 0.00817544853861037
3078 0.030905043343887263 0.0359168838894005 0.0013194453307288495
3076 -0.014483802372485604 0.01772961532339473 0.013036046824390248
9108 0.0057436585297140855 -0.0029752880328192807 -0.02964287905292881
9106 0.01002638425572713 -0.002675878663950558 -0.002438507561419768
3077 -0.00835072189763619 -0.006775564285402869 -0.014575426814800214
9107 0.010845067578150276 0.0006182874042751911 0.0026621901189770813
2171 0.0006814803443662244 -0.0019230511009943898 -0.0024565247936294615
10065 0.0030407422181077293 -0.010199393394068657 0.00423248136609779
10063 -0.0025846274433971154 0.004948843817904009 0.0030853915852027108
10064 0.0017012374648786223 -0.013144215459777437 -0.003895020837688394
10059 -0.0029690649536737745 0.00025488985214909343 0.0006140622162358058
5913 -0.027353940451294446 0.008636358854571006 0.00708596623322425
5914 0.0026419211521818008 0.01296057150017348 0.013573718001792663
5910 0.004685351551145133 -0.005686435382420297 -0.0008481077335904134
10061 0.00381155318834943 0.0030030056951552697 0.0007649242096272625
6817 0.014235747185173148 -0.021901012586091492 0.0006548529721569472
6818 -0.0062154396086043905 0.022240518119438345 0.011557507768964958
6816 -0.004539721608344554 0.002378286065380445 -0.0007087852742292581
10062 0.0010673488455904684 0.0014229453933280198 0.0018881113716430014
10060 -0.006414550785098127 0.003717092220738398 -0.0008642250131285522
5915 0.00623172315410519 0.009682740853578696 -0.020276670666185933
5909 -0.009432090858868144 0.0022947095945107547 -0.011629282102436966
10066 0.03132108899988229 0.011268936318955342 -0.026582921680785344
10068 -0.0004964611287720241 0.008817409017193092 0.0036627668894719124
10067 0.0024292390910705293 0.00466910658272651 0.0022475336649793636
6810 0.000571810432685232 -0.008949408405434095 -0.005134655158780352
9008 0.014453378982349427 0.007220495591952667 -0.002034289397700875
8046 0.011344193767502396 -0.003031563272181023 0.006824903168269822
8047 0.013042383692890316 -0.007620399030882939 -0.004139981354425654
8048 0.0206048953256826 0.004319842706266279 0.010354002213536242
8042 0.0009506490933490972 -0.004255922228235016 -0.0014870505886421014
9006 0.007497676389606052 -0.00032618432589577047 0.004946592884094174
9002 0.001835513650910979 0.009212794958444554 0.0007832055539665708
9007 0.0006749018425457622 -0.014528592446982723 0.0031718883083063903
8039 -0.0011233640783487985 0.0011786839537953364 0.003725947960319704
8040 -0.0025816345139426542 0.0023757374158902373 0.00575092710482118
8041 -0.0038688877158325626 -0.0007547876788488452 0.0008735274186090048
8999 -0.0008085433977057807 -0.0008515454023425844 0.00033678530245503734
9000 0.001783346723339992 -0.0031290520562 -0.0005598347235750852
9001 -0.0018526690333957683 -0.0004388322048521648 -0.00041117994026110385
9005 -0.000410332856289508 0.0028591494418920387 0.002437283712165936
8045 0.02019476240464147 0.008892157590099115 0.00915081446000607
9004 0.01622786477011162 0.005238525799258866 -0.012073954237180742
9003 0.02245114496856157 -0.00034194619363567486 0.005474876235183422
8043 0.005021393994414729 0.003644466708971041 0.013390326401772549
8044 -0.013791105115930052 -0.0035393405542154706 -0.021013192045914997
6020 7.876233481284549e-05 -0.006205576602629384 0.007924894961718608
6028 -0.02172116598272994 0.004018298596579855 0.00861305826498454
6027 -0.005590928043803829 -0.004203081349452609 0.0035633542242248903
6026 -0.029623292150612785 0.018797399321733615 0.015253288311083553
6022 -0.002715388425671916 -0.005321129630727214 0.0044302293341123315
6019 0.003066265866088633 0.0005447915841548771 -0.003984493346397966
6025 -0.004404549532805646 -0.01375703932016408 -0.0004955873967392915
6024 -0.01972587032168274 -0.014146155860981245 0.012023370443902488
8650 0.0010686558694048382 0.0020445506088995285 0.002075558448026869
6021 -0.005285826731247386 0.00021767494330633485 0.008499086928180898
9958 0.013901837819368658 0.006482270224220311 0.011480267257985437
9949 -0.010328136695284562 0.006730380860372365 0.0014400058963613515
9950 -0.013978687706841382 -0.007733296881949425 0.004314208953211422
9951 0.005393143448559424 0.0001630540859056737 0.0028019237593659794
9952 0.003990914425882052 0.004153401549251915 -0.006248910946017166
9953 -0.010323007006303507 0.007889170962871284 -0.0038433785724687787
9954 -3.4561249963174376e-05 -0.016172465138383645 0.0003761481410308106
9955 -0.015083895158751689 0.01693426002146063 0.014436894077806841
9956 -0.021893999519898674 -0.014718236629535416 -0.018998763657398717
9957 0.029998877533642918 0.012206602614537067 -0.03321477811243577
6023 0.0031652184179215585 -0.0017713347839830057 0.004223400830578482
8651 -0.0008358087039654056 -0.004420533179390762 0.0018181001420596386
8658 0.004519677940148541 -0.013476773664692594 0.0036213821730808025
8655 0.009180067676810576 -0.030061551840476982 -0.016200151661454276
5140 0.007856778981306206 -0.007278953707887962 -0.0047608029768914425
6526 -0.014329221160935967 -0.0003087760944017641 0.0003575688449859318
6527 0.018445133012318232 0.007957455996504643 0.00571345530336524
6528 0.006602236419650415 0.0005146927153681696 -0.014159981564555396
5911 -0.004496045983082942 -0.00304604115026607 -0.0023222347917863017
3779 0.00028502828676151373 0.014013572875387539 0.0014681996871082437
7972 0.0027983933869236513 0.0011329699996025073 0.003854412055348211
6766 0.018124292446634525 -0.0029045170741547853 0.005833129599426739
6768 -0.0026203909747607936 0.010555239818900762 0.0031744185725580145
6767 -0.010456207447106455 0.008112426460137418 0.00985140992423403
6762 -0.002648072203574829 -0.007711151440629087 -0.006362917480636973
8263 0.021611791673044962 0.00024079576296540676 -0.019711846447976154
8264 -0.00034553892000439954 -0.004885461731102873 -0.0005577517609789065
8265 -0.003611755420789206 0.0019662121056468838 0.006099555497266962
5912 0.003247904055861778 0.0029890733271310923 -0.0009962240486298774
5916 0.008016410988614933 0.004752065213042449 -0.004285620814201826
5917 -0.04599109627699146 -0.00839281818170372 0.00432298506078059
5918 0.022574390755124844 0.021505235321615097 0.0028293699613762325
6519 -0.0015020610815517537 0.005572788126829759 0.005384938739861432
6520 0.0037795130793325735 -0.00274230756898895 0.00033874229201348826
6521 0.00251300266748303 -0.0030482869684324942 0.0014127466505115171
6522 -0.006934088477933714 0.006362895985104182 0.0072265968448346875
6523 -0.00981973185493165 -0.002653941603276499 0.0037410915064932573
6524 -0.019772557863266354 0.009481111725421614 0.023834635861307667
6525 -0.010143506278422343 -0.0023628135902241864 0.004152652094361069
6759 -0.006644139958461983 -0.010169043181931771 -0.0013144857867439421
6760 -0.009940975085125418 0.002008685150744445 -0.000900625754931227
6763 0.011680625007691238 0.03355091933338867 -0.01446836958958721
6765 -0.010613050208580858 -0.01031239186972254 0.015219919745512962
8259 -0.00789108567023365 -0.002601765317605395 0.00324494258116167
8260 -2.8525105570339866e-06 0.0016598921107661441 0.004468319142230884
8261 0.002494836241699415 0.0022048328124937297 0.001773828758440961
8262 -0.008654019987818656 -0.009607649441777558 -0.003226390124992084
8268 -0.014566327257832924 -0.013987744781001675 -0.011064545904247002
8266 -0.010888364613239068 -0.014983307486998597 -0.007903042843655941
8267 0.013616704195669722 -0.005730939836323481 0.016035123080692677
7969 0.00402672150214919 1.244541618489163e-05 -0.0011029627940401414
7973 -0.0026700482963669244 0.02533739097783333 0.026008721143788837
7975 -0.023839961742659024 0.008379038963138177 0.007844470857028548
7974 -0.01611824837647935 -0.0024703979768447883 -0.0167466286687432
7971 -0.00047270229006576316 -0.005646100319574858 0.0017995350867309726
7978 0.004495987237591417 0.0029845801802871326 -0.002006098155747894
7976 0.006396632075597935 0.005295238872743286 0.0011345732628771467
7977 0.0017698092454355913 0.011876116656964536 0.0067010455881492655
3160 -0.002314942169021916 0.0009043384502423712 -0.0022523391175119424
3162 0.001832789507849772 -0.0034010834351251673 -0.002659249918440752
3166 0.01818192711253651 0.005429670701865247 0.009537083711073166
3167 0.010711589221109168 -0.0033849130185305922 -0.026405299673820447
3168 -0.0010278284924076838 -0.0004703161915285834 0.013677807449077508
3781 0.0020118454164479026 0.004529789777955405 -0.002883154629873915
3782 0.008427049452215127 -0.004242820119161836 0.005409904211593752
3161 0.004970923785788878 -0.0032178848895475535 0.002536361044925365
3159 -0.00363627238973047 -0.000622624177584754 -0.0010806813143374022
3165 0.00622666349043542 0.008888277319242487 0.00659665315445088
3164 0.01598285728119389 -0.007060566601352033 0.0027466126799220087
3163 0.013018886502631211 -0.01500856108550583 -0.0025933885361660533
7970 0.00011845675248677854 -0.00010379472605325169 -0.001459659985659402
6764 -0.014206224128945922 0.005580246525780892 0.009695868210434064
6761 -0.0012307653620595152 -0.0025301671004998687 -0.000868081037557521
1138 0.016049662892203713 -0.017782114361577554 -0.016967896727474743
1137 0.012095572531291619 0.0015883520444586255 -0.013980759379390344
1136 0.007967678341727394 0.011961069772367152 -0.010029915944995587
490 -0.0010364590288293011 -0.006480540441379519 0.0004554512591604321
1661 -0.004276597923474433 0.004029189938170192 -0.0008343278194439916
498 -0.008560068235039912 -0.00033068921133639874 0.010622567908632608
496 -0.017956995173788837 0.0005440370614257894 0.006032982550212029
497 -0.002794020958209113 -0.004092620479213665 -0.01293083950984612
492 -0.004192250793253075 -0.0018419172964518763 -0.0029354968574316965
8497 0.0014626478918335084 -0.004798754316899613 0.0072644766766542
8498 -0.014808683765798554 0.005128818244130212 0.012332317595528832
8496 0.0034700454575129895 -0.003971763070709149 0.008515641551332312
1660 0.005588309982038482 0.0034673354343106506 -0.0007869762335922685
1662 -0.005042023637069192 -0.00015914291812088322 -0.007679058048074448
1668 -0.02174905844160887 0.001963616853140082 -0.004748506903805294
1667 -0.002338979741271828 0.001018841134023393 0.013250575916542022
1666 -0.012082623817944005 -0.005217473408161615 -0.01958774246751944
1659 0.0003580301250903424 0.007655693578887476 0.0005406184154004844
495 0.006816129952443255 -0.024142516912433 -0.017639824050592362
