4701 -0.0021714884386822768 -0.00011700013725501654 0.0017321819693458225
4707 -0.002663202909901041 -0.004071414390921932 0.0019952622987303554
4705 -0.004078955349328917 0.0009538986506154974 0.0027477882542197266
4710 -0.0004125994475648608 0.005122865023074009 3.637958473142603e-05
9787 0.0016289059148553446 0.0026586114548593073 -0.0014439926801085132
9785 -0.0006133696646834702 0.012846963116975274 -0.0011391086469211065
9781 -0.0021647707699967256 0.0024320016932534018 -0.0013193743254799391
4709 0.003081000647272025 0.0017014315818339187 -0.004316454378258589
9786 -0.015237501189929632 0.0017599090735506936 0.0003190215118938024
9789 -0.005597629300111671 -0.008886617900010415 -0.02270428981615762
9784 -0.010466613681988873 -0.015505681462385297 -0.023720373867317738
9782 -0.0007781950829344774 -0.00622742501011648 -0.0013033905719378128
9788 -0.007101214770421133 -0.010155778947333653 -0.051923881197975114
9096 0.009233072949449717 0.011569217686066845 0.008798348040794737
9095 -0.010196671163088526 0.0015724790226032247 -0.012328399065855934
9783 -0.0015754197863334391 -0.013281619795902396 0.009487105103325177
9091 -0.0036681807256597285 0.0015881199643095793 0.004596983871021456
9790 -0.03383096248097291 -0.028567874894973252 -0.01931172135584725
9097 -0.011487903389539443 -0.011246587268746711 0.017339765878830307
851 0.006118666574133268 -0.0015349498646792742 -0.0015624199296436902
852 0.0008012982001206104 0.0010260967003775851 -0.001823266931455641
853 -0.006837504886674625 0.004562596196801011 -0.002736859598303077
854 0.004858424845523339 -0.0015270934338977012 -0.00038914997341737566
855 0.01198314681520914 0.0004954273068352297 -0.004375438815008326
856 0.006962501657557093 -0.005322804721020494 0.00164283083062658
857 0.0037986995851070856 -0.0012268232366500465 -0.0019363746336023449
858 0.005302818915758506 -0.005457598762933845 0.0032420917558493205
859 0.001988695269223095 0.000139359940324723 0.00034036949136571855
860 0.010868126409543676 -0.0008364968106183063 -0.00387387982881991
8340 -0.007309109786296129 0.025128173030268368 0.00767825071359165
8338 0.019855628818606346 0.03216533416981287 0.02401398905783708
8334 0.003711763301629717 0.018251302290988133 0.009330877727028009
8339 0.006618791966045849 0.006947978588866503 0.007254632985013071
6497 0.0018927878030909953 -0.006669101161786993 -0.0022986554567654186
8337 0.002650198802301757 -0.021896758824349435 -0.027615260741365857
8335 -0.03927215463890279 0.003084645933683683 0.0022736180757456695
8331 -0.003967582490444577 -0.0025258393675149046 -0.0032818382139022727
8332 0.0019545169812857153 0.006410743481873451 0.006612797611521238
6495 0.008214285778002735 -0.0024131277323120857 0.00035911571932178933
8336 0.02064807324848411 0.015196263039564879 0.013589811902900522
8333 -0.005101799990896124 -0.0007077298186915025 0.0073192947232493194
4052 -0.0035387203493679998 -0.00032487275613791983 -0.003984239554621299
4057 0.00848899353922546 0.007909604706816616 -0.015488745638091602
4053 0.001486585560215431 -0.0009561260015989258 -0.0014639849196595898
4059 -0.012789707448025161 -0.006721262614999495 0.005860669968804932
3117 0.011444829065299388 0.003133530219389973 -0.00393321255703615
3111 0.0010121892440777816 0.002951539816262433 -0.005777175814717391
3115 -0.009766416372016187 -0.0005626340470072151 -0.000835608556133559
3633 0.0017617438549254758 -4.254877726034527e-05 -0.0022196077361945105
3639 0.0026871515974280216 -0.00519485590479878 0.005692599761205999
3632 -0.004351465545350159 -0.00027704467328529313 -0.00031112334885919995
3637 -0.0035095414183688276 0.0066899133680077645 -0.005196943824756201
3640 -0.00784347788945968 0.0021350394821652643 0.011957880973669168
9290 0.004235608716359689 0.0028666458707942853 0.008385292674598897
9288 -0.000743599277217877 -0.00010517309381081895 0.0010534393870122074
3634 -0.0010147037668549195 -0.0017085794903500592 0.006822782485366572
3638 0.0014247700983907796 -0.007817587686989138 0.00900066170547576
3631 -0.009570742152899834 0.0026662864222545424 0.0019495131581369976
5749 0.004960057502790228 0.00023455525633608382 0.0023454741347570126
5748 0.002327244715687061 0.0011920476632659553 -0.0014048468767502798
5744 0.0017868184522366753 -0.0009994998270934578 0.0006094930744195321
5750 0.00030321709994639545 -0.00315933686290067 0.0031100384795985482
5741 -0.002738015231313223 -0.00753825992282044 -0.00679251203043683
5745 0.0004588249770890561 0.000751117152713866 -0.002103329034694945
5746 -0.001890696481544646 -0.02116218921887974 -0.00325160273561506
5747 -0.006685832918633406 -0.0066293503858557605 -0.018399926493260645
5742 -0.0010331767467247222 -0.003849006088003575 -0.001243894372648488
5743 -0.00182330493828772 -0.005032527184432962 -0.003176065372923073
3636 -0.011031966967837616 -0.010008178763959569 0.007486911326413989
9289 -0.004317069397157275 -0.004095644007332871 0.007878645502232622
1322 0.0013167100627531668 0.0009077649677365632 -0.00012700951629958325
1323 -0.0005378532184623745 -0.002912947201272662 -0.0002450033601584712
1324 0.002925850363107015 0.0044439610955159005 0.0009318681782422078
1328 0.0026660342677784017 0.0056336923151854255 0.003698089183723408
1329 0.0034637314324818527 0.0059168359973817315 0.001874757011756298
1330 0.004563491915402483 0.0051729768154805695 -0.0003775440799474008
1327 0.0009930364370791664 -0.0009309104355510242 0.0007877814793173674
1321 0.0010541271873064182 0.00039712394237916026 0.000452123547823382
1326 -0.00040465504560673564 0.00201669831625423 0.0027704860898791544
1325 0.0021386962531180376 0.0011370504472135567 -0.0008214778097406825
7187 -0.00196471114838839 -0.00730710503618343 0.005937274942274153
7181 -0.002127824877496064 -0.001958118882446682 0.0058909795305623945
9093 -0.009634245745091799 -0.01391033471571913 -0.0025449605436368115
9092 -0.005962422028199201 -0.0017269470210465854 0.00023616866836537943
9100 -0.009638218865369058 -0.012049691616214582 -0.009712398348341367
9094 -0.01097032036883273 -0.0061917958288387415 -0.0049477036730104
669 0.0012818674122359955 -0.0017447539075880348 0.0010553061228147393
670 0.0041482536259707424 -0.004677934931856093 0.0019665401869925106
664 0.0015140872564780195 -0.0020192813566300622 0.00045315187159368584
668 0.0023555664291645025 -0.0013804583028830567 -0.003881459149187766
661 -0.0005079996589407871 1.8235424251437553e-05 -0.0005274033586467887
662 -0.0011052212824984996 0.0005201246936185923 0.0016492469454258433
663 -0.0035226392560384085 0.002968897929818488 0.0030664862100012
665 0.0015705962575737957 -0.0019249095007408167 0.0007623865340089303
666 -0.00068956953894532 -0.0008030773000929024 -0.004569773060247914
667 -0.0008490033673449397 0.0018311319516113047 -0.001088020040085809
1447 0.006369679323461972 -0.0013849925619348429 -0.006060328625205712
1446 0.00025409944517439895 -0.0021739843873613113 -0.0026076376856120596
1441 0.0023948731713970065 -0.0030942313011384035 -0.0035797472289162582
1445 0.001937360441316164 -0.006548414313617042 -0.004373198896989188
1450 -0.007808468654590988 -0.00543406572584269 -0.0017322662783476363
1442 -9.466854232674233e-05 -0.0001462118085027921 -0.0015948204057610214
1443 0.0012838248020816672 0.0028293860653837355 -0.0008844628758878338
1444 -0.006060405507653775 -0.0009072481432217324 0.0001703337461993741
1448 -0.007239989776491072 0.00018464948451002482 0.0010903914867393335
1449 -0.008083611971970366 0.0021220891772913086 0.001750188175380614
606 -0.0021424281325862844 0.0010383832612906956 -0.0017626684457419605
608 6.573539267268693e-05 -0.008618351018164423 -0.0027920218570815056
7038 -0.0002433217653234611 0.01783385275350567 -0.0024532394647507343
604 0.004965583777342573 3.6909414078209914e-05 0.002225475497988056
609 0.0005648874128294743 0.008538582165078572 0.005361056348465332
7039 -0.0016287348523074119 0.0036029711369211024 -0.002907249421410788
7034 -0.0027662385138563393 0.007857024163345676 -0.004928935525125626
610 0.01884281225805639 -0.0009086385924928301 0.004854477876905887
7040 -0.00773105734030157 0.007795142060476235 -0.011246992130294987
8465 0.004392380665898902 -0.008390088094671346 -0.0029107807792484344
4051 0.0004264419184422378 0.004792552960068339 -0.011269165873292348
4055 -0.008258390987887937 0.009592753353581524 -0.016288057544205984
4060 -0.01962844589902387 0.0029283344764553126 0.0030090580481892527
7031 -0.008338131909090309 0.00647684478438237 0.006508061658102682
4054 -0.012878340943520158 -0.003702164820323248 0.0027724550569802947
8470 -0.0028056056074907383 -0.006538862328814092 0.003073981825474459
4058 -0.013274178265984227 -0.008895625078046738 0.007081916600053607
8464 -0.007450142873166945 -0.004853690025385636 0.006074318487533453
8462 0.0020939750255973507 -0.0012261524352377368 0.005350348140703258
4056 0.0013677071645952505 0.0016373667944394575 -0.007910045485188082
8469 -0.012236801637928531 0.0017452307425595956 0.014378876231131916
8461 0.005372895502781583 -0.0035078239038846817 0.0052805108092183395
7035 -0.01715464077357984 0.00987868555993141 0.005055089016332154
7033 0.0029905063461928894 0.009980773346138378 0.004648923077534794
7032 0.00204874893560438 0.002302453366249188 0.000896148575525516
7037 -0.00908558646293178 0.007455445470295476 0.0008008238471055243
7036 -0.007974350080492631 0.0038311622265765058 0.017727214903280213
8463 0.004074114925551838 0.0072224557938074955 0.0031542472451170883
8468 -0.01519107096045294 -0.011842274242851045 0.0028572611508886664
8466 -0.0012282709339238931 0.005196103125350088 0.008658644569000732
3120 -0.004762664521832114 -0.00742291588578442 -7.906584302687367e-05
8467 0.015451714965717133 -0.005102972758533778 0.011056256294252992
3112 0.005118415504512696 -0.00035152549311576837 0.0012306851081564573
3113 0.013677876336672005 -0.0031824541799514777 0.004791904553579885
3114 -0.0031209764657148514 -0.0002989248715530884 0.0007104800616653221
3116 -0.0018551234051977842 0.009731878013443888 -0.01680086763686844
3118 -0.0032372683980231506 0.0031406241647466662 0.0013742913068584106
3119 -0.00697818485913024 0.0031801419583314806 -3.783804931760988e-05
684 0.0027386094896257023 0.003512916907642613 0.004779590247090111
682 0.0005700135364007893 0.0036827012067792856 3.6746807781142076e-05
683 0.002790214609258969 -0.0037707340893604023 -0.003709142826036887
690 0.0005616009021489685 0.003178285670325925 0.001109755958421224
8008 -0.00030520653330947506 -0.012228975014166532 0.014744456992212948
8312 -0.0038043308566814284 0.00301049289526864 0.0023585929427658884
8311 -0.012890188151677008 0.0008564813375509799 -0.0003397237733856326
8314 0.0018785286393699808 -0.006268749784319497 0.009909203896690243
8317 -0.018773568997363578 -0.01844747749675827 -0.008232101410513023
8316 -0.004665636529428997 0.006488992609097177 0.007298026437468057
8318 -0.0038677378613328744 0.012951187042444919 0.019847727850038396
8315 -0.028471069457321342 0.015901163364162467 -0.0061067201224579044
8320 -0.0034577967430949154 -0.010931479108887946 -0.009610428621333603
2110 -0.0025713413397959583 0.009732247600829764 -0.004135037810632631
8319 0.010491883719735244 -0.02157594970649797 0.023375248791416014
8773 0.004818762747944637 0.0019465593440193283 0.005097040106923476
2103 -0.0003927428055608196 -0.002181558246276243 -0.00045255692777076165
2102 -0.004339946292330456 -0.0030256668655974503 -0.005128371123749335
1713 -0.009135586401180649 -0.0012456340250558268 0.005145200697009732
4440 -0.006875324819870015 0.00858311033164602 0.0062269147285282595
9950 -0.019067717053979444 0.020120377762928257 -0.0006174879396713517
9948 0.02028021323896468 0.005994044528577566 -0.0015433971576657313
9949 -0.010505694402366171 -0.016282845073466046 0.007890507513390847
9944 -0.00550882066770645 0.0015888721958833521 0.005876893070320348
9942 -0.003579522501831741 0.003593479973942762 0.0037562237154708587
9943 0.002807921900086398 0.00032908472179439156 0.006867021572549383
9947 -0.004926232481230372 0.0019198189707620146 0.0034226004713408223
9941 -0.01590795507436061 0.006290914289470304 -0.0027762506075695204
9946 -0.029168525869084236 0.011956996837045894 0.00682454903185602
9945 -0.020236988064220408 0.008100259069448295 -0.018679708853674305
9891 0.013651680323580707 0.003929732805109893 -0.0032143802113580463
9894 0.006137673409342765 0.0012579932702963216 0.0005721163112079761
9892 0.010387397580117416 0.001292562244475071 0.0002974648975643273
9893 -0.00024477536339319675 -0.001652447939686652 -0.001682132795823171
9897 0.02289320174834388 0.0008852003433100402 -0.007053986824591062
9895 0.010053419253503159 0.011435615301634406 -0.010575620653357144
9896 0.010268881046125531 -0.0004970002378760509 0.0010671678791317341
9898 0.001165356360629457 -0.0004529234382674333 -0.0021378341492514024
9899 0.0017912427047484995 0.008178426671839514 0.00966711483196972
2293 0.002042844505276153 0.006751697184436538 -0.010720923366918942
2299 -0.002361428784354736 0.003514168424476451 0.004136180582559787
9900 0.00663732001905367 -0.00265572037703086 -0.0030423303480906386
2294 -0.002488979252690962 0.0030149073205716285 0.000686734652278556
2298 -0.003788731783583197 0.0019385492748620764 0.00038304206439223926
2296 -0.001591524248997818 0.0013428617894876028 -0.0032872814920114546
2292 -0.0008642705416109027 0.0044121248499141095 -0.002492144820355383
2295 -0.0009489575624760468 -0.0002379202153746392 -0.003760609446687684
2291 -0.00017804050583042488 0.0019069045670813958 -0.0027338800280088844
2297 0.001089389056767054 0.0014049181246187877 -0.0008263758977341978
6720 0.0013632533576269118 0.002205301566269917 0.0028422995907971776
6714 0.0013017068471713206 0.0017234242734084412 -0.0002709056112070765
6719 0.0025942113756426775 0.004710898291512457 -0.0019364303113674059
6713 -0.0038160004985532325 -0.006437333739875449 0.0026584266754342066
6218 0.0006312206833983685 0.0016673391322676754 -0.0010552995058591174
688 -0.00036830338365376154 0.001372686241171176 0.011313522157723016
3243 0.004486877468612427 0.00034719601024441174 -0.00025199674486603977
3242 0.0019179717853028322 -0.0003008517687656882 -0.0001681005400683914
3244 -0.006534358654115865 -0.0009037814688681807 -0.0006611145494871975
3249 -0.03148361522987469 -0.015945326110638314 -0.002716686392009785
3241 -0.004268668713732962 0.0012461626286995391 -0.006425045400244561
3250 0.016475003143376278 -0.012138924787633159 0.007886214218819998
3248 -0.006845498141127528 0.02274751596281508 -0.01336852570346925
3245 -0.000527738680115726 0.0037978913620168573 -0.0075943590956483705
3246 -0.011562028359584555 0.0057099324932398995 -0.014646049299008585
3247 -0.009444862448879859 -0.004771433519038088 -0.0008615126753704635
1069 -0.001530589887712696 -0.004364006899414768 -0.004859821132850365
1064 -0.0025778881148773827 -0.005276591579119138 -0.005100860879249292
1068 -0.004871957896352941 -0.004255925395140183 -0.005309578768966999
1070 0.0015983810969905743 -0.005068142265226895 -0.005948816154807712
8004 -0.0055743487504457175 -0.006492325275014527 0.0014172377528925931
8010 -0.018374216317907366 -0.015014004096125378 -0.003861710048237101
8313 -0.00513447317367977 0.010361655727233082 -0.006428623296565986
4487 0.005397831494199748 0.005392361036054006 0.004230482072261628
4486 -0.011065744350631252 0.005771404644585687 -0.005861576237237221
4481 -0.005437646219899117 0.005831394512828555 0.003501927410610281
2439 -0.000577907926461769 0.0034764375558082572 0.002510240450920349
2436 -0.002022921484910533 -0.007283825368736692 0.0049332750728419755
2435 0.0009180478469638276 0.0021890105284453607 0.007094099891219371
2433 0.0020843364229193484 -0.001643606164887848 -0.008420066846866676
2432 0.0017015683338892154 -0.0008387754918873282 -0.0028792441748977256
2434 0.0018258899667548435 0.001217956927681762 -0.001666948637306719
2438 0.0036653274721341156 0.002056377515178259 -0.0021258859611372966
2440 -5.1597608407022334e-05 -0.001306789560340278 -0.004011048872845105
4485 -0.0118753094041834 0.010288340340618147 0.011973559606739015
2431 0.0009309531736787847 -0.001564266669387034 0.002765625579229364
2437 0.002685067354689449 3.1912971965636044e-05 0.0004032125203763299
2324 0.0008446220712494585 -0.00010361764734081965 9.973176465538424e-05
2330 0.001529298321368938 0.0015629049428848075 -0.0006844937093530874
2328 0.0008424431846103873 -0.0001413160903732661 -0.0005304493862653974
2322 0.00021480788132930063 -0.0006447142331750352 0.00020151623067400366
2323 -0.0012277103465005274 -0.0004380772923644626 0.0005584119686199213
2329 0.0004741025026948492 0.00030577028746171716 0.0004755726162415245
6792 0.001894686087104259 -0.003476015653229169 -0.004394751827516306
6795 0.01006834512937572 -0.024062652138903975 -0.0015820310253977018
6791 0.012664689389392629 -0.004826806907846061 -0.002771121495236129
6796 0.033605586699083916 -0.0010476185142946988 0.004254279420421706
6797 0.007716633760552568 0.010345872672489556 -0.007606637787394333
6794 0.0032992119258669237 7.833822298066356e-05 0.0032831717021919653
6799 -0.005910327826684366 0.013615034732756374 0.008990891291370194
5797 0.00456068502352339 -0.013687113211370693 0.0027080768618312568
6793 -0.009233190563648061 -0.0015826760362414377 -0.007951045087021744
6818 -0.028997896132658463 0.006859905807271934 -0.01248679862432697
6819 -0.01565013525501855 0.006374983595253525 -0.01394025829107343
6814 -0.01665714251799678 0.004799320447653357 -0.016818294763178223
6820 -0.012587641094838198 -0.0010041001402189332 -0.029230438376347544
6817 0.011716056840923606 -0.011027211011432465 -0.019075953818851635
6811 0.0015102815238132198 -0.012292522100218679 -0.0021668885110871887
6813 -0.005060380610248697 0.010910779574445811 0.0069746639314078535
6812 -0.002975216232373148 0.01010477148904197 -0.0009279258549699824
6815 0.0056281387480436 -0.028112709463427005 0.007725066938453122
6816 0.001190280609092 -0.01577689590450705 0.006362163384987439
9259 0.0035135120406217836 -0.018902749312478772 0.0023266934658106656
6800 0.0046529224333443754 -0.004476746994960706 -0.0045290219609437805
1877 0.001827935990780402 -0.02138615126813286 -0.005767380333992629
1871 0.0002480208350281662 -0.014955298566008548 -0.0060614279296884715
1875 0.01820436896781803 -0.010926106535192985 -0.0004412524400544871
1880 -0.010855223984574155 0.04888507308142834 0.016173355189109895
1874 -0.0008201951881626488 0.012056629642014718 0.011477007331546467
1879 0.034435464438143666 0.009885976399222106 -0.0075258287710173455
1872 -0.009117221503812441 -0.003449039201551948 0.010215590709697643
1878 -0.02047504890458993 -0.004269580174022234 0.020797885389911914
1876 0.004241983844959688 -0.017442810235591036 -0.011936025716788505
1873 -0.017864382578103438 -0.010781151609192824 -0.004381650336745242
8738 0.009439969594207499 -0.0070952629165487256 -0.016990146663139187
8739 0.012451208597824299 0.019708903617103122 -0.004296440111607416
7876 0.02048191197300573 -0.022490839971902536 -0.01069374475990638
7874 -0.003842524164399363 0.001789188242476679 0.0022719804415541355
7880 0.009731151548796228 0.0005799435309161113 -0.0009564733720414346
7871 0.0046614804244732395 -0.009391292758482515 -0.00636906489186217
7872 -0.0010530125592157977 -0.0005570175496268674 0.001218578468181009
7873 0.0008948675915265644 -0.0009758351895439911 0.0069421807338679465
7879 -0.008627582951098507 -0.005590472988341789 0.008666236523354721
7878 -0.009495970141142769 0.008572438595869694 -0.0036802975043797688
7875 0.005468722844737071 -0.010720128335828812 0.002400525965727171
7877 0.00020536245217038968 0.002883940532307892 -0.02407468350438232
3935 -0.0004215522106289931 0.022852224465750325 0.013780180593303125
3936 -0.011382476979937543 0.002905213359276283 -0.015705786781354883
3938 -0.009783157148130823 0.015398869334667735 0.003502167657130069
6220 8.086650928161313e-05 0.0019571359354277023 0.0011159362294369908
6214 5.546206367035603e-05 0.001626573749616538 0.0007988278152574168
6219 0.0006282066498553466 0.001126166653453789 0.0009607225255470532
6212 -0.0010065686058149108 0.0015898420958029413 0.0012081066006956861
6213 -0.0017764753415682034 -7.395972634399164e-05 0.001542603134759634
5505 -0.01339283467893927 0.003541091255897216 0.010497679616478399
5503 0.012311310112499314 0.003649901636729501 -0.001851998092477308
1062 -0.004932757239861374 -0.008945704060646377 -0.0049477592205873985
5509 0.016404117945064547 -0.006596688016539575 -0.012515395138875538
1063 -0.004555033854752368 -0.004882759047273788 -0.004595464879753389
5504 0.0047998867526022615 -0.0067065666226377345 -0.00876193074833095
5508 -0.0023954397235489517 -0.015332660294628486 -0.017862058528076694
1067 0.022618571728838913 -0.027690249201325772 0.00611628091204956
5510 -0.000955540626948128 -0.0023458189049402967 -0.002503740952664955
1066 -0.016315188891440475 -0.017793354802516054 -0.01347767877915805
5502 0.005011012422141973 -0.001048273465161769 -0.0018846062157570945
1061 -0.002544681055969784 -0.01075699744584238 -0.004362011518910929
5501 -0.008837897452398465 -0.0016642082575735527 0.002840061625941922
5506 -0.01672121243959902 -0.006762027481813485 -0.004909034980305634
5507 -0.004867106106402966 0.0005980727854140578 0.005032747458085334
1065 -0.0026898976923497692 0.015808430155983943 0.002856602945512069
8373 -0.012481522093187284 -0.011154025352914557 0.0050377708042088284
4490 -0.0033712194010258327 0.014048223635636802 -0.009267448791789663
4488 -0.0008990045368672811 -0.0033563412102092173 -0.005560827713960323
4484 -0.001964242554222975 0.0044787381252409195 -0.008508704593381024
4123 -0.004711240634276049 0.0018309531648379894 -0.0011009097782476215
359 0.0004413072220721458 -0.0030664303847047054 -0.008444625209007078
4122 -0.003588342294748585 -0.0021869146159297177 -0.004075898499480287
4130 -0.011215526850737111 -0.006643700420421909 -0.025166006901191317
4124 -0.017907111230771818 -0.0033459129727170063 -0.019155726970020985
4489 -0.0015754857024546346 0.0008805731258514438 -0.020329627479849857
739 0.007271239547451052 -0.011219437496625156 0.007449431694735621
4129 -0.020882664683942127 0.0040093047255911635 -0.004081741048719717
4128 -0.03310109890024671 0.001801416317572182 -0.028991509496407834
734 -0.0050843975841878535 -0.0035029076199706174 0.0025532307366726804
4126 -0.0030379584590007726 -0.016724615264412036 -0.01888328760867083
738 -0.014839772767547143 -0.0020092158999907906 0.009189417654688403
4121 -0.007368395688735449 -0.010510191815737098 -0.005912695634326964
740 -0.0026668131792450924 0.002945217301866106 -0.0061828177310352846
732 -0.006809468659636176 -0.008286499358163394 0.004143916670129729
4127 -0.012943013038033076 -0.02902734735442612 -0.0019084245491519983
4482 -0.001952647832212682 0.0039561705635935635 0.0031045957233627724
737 -0.0032602999771513 -0.002476136604452017 0.002151072495900267
4125 0.00040196086852684824 -0.0035291957920967317 0.008604228831223717
358 0.0262848696293367 0.004884567908437734 -0.011379830705622835
354 0.006030572389770109 -0.0005452011674896854 -0.00551432551381861
360 0.02340772472708732 0.007598588425921615 -0.034712641250584673
355 0.0305797436160373 0.026015220005539463 0.0015713526979758729
352 0.005878397784312958 0.00016505132774418272 0.002726337096322408
356 -0.014946375209833624 0.022980101712177778 -0.02609464350983685
351 0.0002420659935346737 0.007689108241149878 -0.005010090828440794
4483 -0.0013591997828497464 0.0008361146332816893 0.003809853590165579
357 -0.014055243750759623 -0.007341640004207071 0.0002663294469027093
353 0.009500649842554774 -0.0019755593092307135 0.0035716112112098744
6019 -0.003032964273701616 -0.0008563480222503121 0.004126386848476463
733 -0.007700957420539673 -0.010178275256015624 -0.012183569813758016
6798 0.013544323113627986 0.001239671943604304 0.010874356279284703
9830 0.001545785854620971 0.004859687405649214 0.003735150850543839
7657 0.0009450182499183505 0.007055358917530165 0.0044523976094298125
7651 0.0007295434436833675 0.0031406352834489944 0.0030881207655498533
7656 -0.001922611883920537 0.005511786203011716 0.0023541957688435356
7655 0.004268012534369072 0.0028554296178254623 0.004211775175898616
7653 -0.00030986828188799107 -0.004841133043998793 -0.0017502668914099427
7652 -3.232786244824382e-05 -0.0025791901821460524 0.0001062897862154403
7658 -0.003707315445811352 -0.0016953079963959942 -0.0021203260259664673
7654 -0.0007848760755705859 -0.003658870302024242 -0.0015261424002138782
7659 -0.0002507679112028617 -0.005137345737299331 -0.003614199056636765
7660 0.0012967308190395595 -0.003917711497462162 -0.00011267189532324343
8617 0.002067202416233649 0.0019286097612744696 -0.0019191213754541974
8611 0.0002644208721321853 0.006833696521343889 -0.0006854273569014965
8615 0.0009565067169988559 0.01094056728719862 -0.004698163095705024
8618 0.005330340386122495 0.0021218803707829426 -0.002322453156567199
8612 -3.9950770312184965e-05 0.0021031005027937113 -0.0015715810039428812
8614 0.0058546841593277235 -0.00010344484901750675 -0.0028888261790225296
8620 0.011523082292160992 0.0034113948822587174 -0.005610992202629899
8619 0.007132847744794807 -0.007813359291995087 -0.004893800480612365
6065 -0.005794617314663355 0.00030411485678083066 0.0024942428757988634
8613 -0.004497734324436267 0.0009286932468271012 -0.0066981275571796044
2251 -0.00043390271226993217 -0.015389536011922483 -0.0007896785301523308
2252 -0.012352570152105473 -0.0011060067306580658 0.0013720815130099442
2254 -0.011095311455339787 -0.006718241322347711 -0.004912425874378789
2255 0.016066209499965928 -0.00647067723380572 -0.004611913665582435
2256 -0.00014631678399106707 -0.028242535186595523 -0.015975353373244145
2258 -0.0008016366155086393 -0.006372323025323666 -0.004595035633310315
2259 -0.012680246846733698 -0.013122545888569632 -0.004429650075242156
2260 -0.01625190868837305 -0.0031125648688622694 -0.0001433898201929848
62 0.0006335465987194458 -0.00035187571072957364 0.0007333702884593482
64 0.0035526883931509615 0.003179397361087504 0.0018279364034184164
68 0.005226805857537511 0.002767536549492589 0.0022456910868395956
69 0.004694344966116003 0.004062226438724418 0.00186433166546778
70 0.0027645804428691675 0.006008372083554328 0.0010099274789118103
66 0.0014891100321208957 -0.0007248875527027204 8.148064811154775e-05
65 -0.0029605969884134455 0.0032616352289291306 -0.00015017914942651805
61 -0.0007151369604779061 -0.0001643780101157458 -0.00014466948794682966
63 -0.000704478652340583 -0.0022329022355745704 -0.00023746376121908992
67 -0.002210785965498532 -0.002289658206549064 -0.0015284437847738175
7599 -0.002099994266395556 0.0025105000662394208 -0.0018347071813309282
7600 -0.0029186364761834135 0.010362776968616674 0.00025467252723945213
7594 5.6653876049276065e-05 0.004242006138913712 -0.0008636220698315124
7598 0.005978658525619256 0.004998081083354256 -0.00011785041928219949
7592 -0.0015274790305431147 -0.0015153920614463289 -0.0036392173781580697
7593 -0.002980718248018342 -0.002721101568091371 -0.0031039496747522098
731 -0.0011493943539862303 -0.00792457894750931 0.0002612967790064433
736 0.0020109538264497006 -0.009820560780057178 -0.0008772578200452728
735 0.0101793174856626 -0.004164052951958381 -0.00838251179948501
7275 -0.012459632486587829 0.014571881501964971 0.0032465634556000187
6020 -0.0036968945703792534 0.00108723931070119 -2.1442944444794942e-05
6014 -0.0018669211100547213 -0.0006145082371381073 0.0023610106985981747
4893 0.0036077789968730865 -0.0021260264151939075 -0.0046195450434696915
4899 -0.027228309739572493 -0.010852347503632957 -0.024417780327716115
4892 0.004542268006803881 0.0018808596775936536 -0.002236488790753875
4894 -0.020747155947390676 -0.01081130931584027 -0.022470904339139484
4900 -0.02037509397005939 -0.013146914674789876 -0.03642452956472103
9828 0.0016781840127124234 0.005960221435911516 0.005294185977909997
9829 0.012582632947560552 0.009960983534840361 0.0013016539836728284
9823 0.01150446709794997 -0.00017737300931581438 -0.009596935854360349
9822 0.0075148262823916965 0.0009615780928421287 -0.006407053819502934
9824 0.005774034135370861 0.0052645984879022365 0.0012241270285189235
9821 -0.0014548168601127322 -0.00027443699757027516 -0.007516715144687158
9825 0.001545529290709384 -0.02094365066786324 0.011641254687314535
9826 -0.010668061705321715 -0.0046643734297509955 -0.016445654023667995
9827 0.002152081471557905 0.0049317542793332735 -0.015615762036034446
5678 -0.006752088969647847 0.0005727157273188058 -0.010709609058600652
8616 -0.0010677776551620266 0.008630833157050434 0.0038054447589517646
6061 -0.004186411862867898 -0.0013679157644374536 0.0034894256918128184
6062 -0.0003432604496996253 0.0008163203522788605 0.00287820491278663
6063 0.0008236516731621914 0.0032135630393366043 0.0019291917180884748
6064 0.0035873159754001133 0.00025841546868045985 0.002570623136833135
6066 -0.0029686890013269976 -0.0027710504960452584 0.0050664108430757025
6067 -0.007439985811313866 -0.0035727006127464858 0.004902480786301484
6068 0.004658638512169723 -0.002253509412971041 0.005865447676241277
6069 0.004817340538391691 0.0009499610223366899 0.0004896767110085759
6070 0.003545626301324346 0.0011199532126266209 0.001837797660527642
7493 0.005078438742826821 0.003759035879064394 0.0017895042878538034
7492 0.0003873235079490108 0.0024830854886847714 0.00150663375081285
7496 -0.003560435966624399 -0.003232568125308531 0.009084705622658586
7491 -0.0014689504126533819 -0.0010778606782516902 -6.944927285443151e-06
7497 0.002547730966429928 0.004291454992080561 -0.004651871098386957
7495 -0.0052870245935709255 -0.008253941523160701 -0.006049544347485472
7500 0.005239070109128538 0.006780407425847547 -0.003784935779183907
7499 -0.0010027229315848621 0.010167882021759474 -0.009244827452799345
7494 0.0019635122979620224 0.008705683158132192 -0.002949303625750545
7498 0.0016413419151167488 0.010177148710647087 -0.00773885252793735
559 -0.002018473278968296 0.0264139771818381 0.03410561494488296
557 0.01247256443678403 0.006397822072087731 0.010967653376599685
