7459 -0.0017068497994401335 -0.005141958129958879 -0.0015147978466462516
7461 -0.0033970223213653445 0.003688835663406163 -0.0006612296371498243
7462 0.0012200795063267334 0.004290868407638214 0.006040407193520073
7463 -0.0076561403010239944 -0.020144464544953194 0.007314429823541498
7465 0.019061844702585283 0.002666276519621898 -0.013064050693590849
7464 -0.0012718335414642372 0.005554404315655643 -0.007190682273535917
1365 -0.004133368465918769 -0.009720841039567177 -0.00875741054600856
9201 0.005524620620593004 0.002599634555207453 -0.0030494838109634157
9200 -0.0003057496763549723 0.00031828343929946637 0.00018280504791596413
5085 -0.003577797355490205 0.027528670363338538 -0.015714160226930323
5083 0.013073560028854223 0.01866466071064598 0.00913528286703598
5079 0.0015951142747649375 0.014666511509621066 0.0010388974387466779
5084 -0.009722273448590904 0.01841306238712083 0.02224646732997181
5081 -0.0007623596526386342 -0.002346564671298552 -0.004017310033409877
1363 -0.0017362832193958744 -0.0005143003474215162 -0.0031636132991970482
4751 0.0006412079634985421 0.000459396656808336 0.0020330079047718055
4749 0.0006543163670250571 0.0010505651586752885 -0.003499604645242614
4754 0.007837990669157479 0.0075129153320305985 0.01000145585116383
4755 0.005180538736338668 -0.005370010135747518 0.009723392526176976
4750 -0.003309647130660937 -0.0031616269688238005 0.0037179861179370737
4753 0.004140059702176389 0.007437788353467011 0.01576372130760816
4752 0.00037121900397090986 0.0028514792646568104 -0.0036154442643388336
4756 -0.017208700787522763 -0.01729080867961801 -0.007422421151691264
4757 0.007346917638162462 0.00957477651381748 -0.01892757573023781
4758 -0.000631165045477231 -0.0016281553041067249 -0.0022655258044508167
1086 0.00536323625711491 -0.02481101175942709 0.01255432539019069
1655 -0.04023648712037979 -0.011793708854305914 0.01577353307951361
607 -0.004296077392775856 -0.009125151146177065 -0.013767059066708533
1653 -0.02175668422874002 0.05729613329201298 0.0015612034910231069
1654 -0.009898512959325083 0.02669614189230099 -0.010780462759980377
1651 -0.00519869282622167 0.0036573267912103696 0.001000324945917607
1649 -0.006464323028815531 -0.0026592858569165025 -0.0020862860519007603
600 0.0003250861684143438 -0.005677767982600028 0.019072237349833647
601 0.014663979833458542 0.012482988680721832 0.009098653471532214
605 0.011550288836802822 -0.007883250163633369 -0.005039649084905993
603 0.003401786101973964 0.020134573572399145 0.012072601898531226
602 0.005748335141878988 -0.005330630775363896 -0.010134527938229188
604 0.011932256092087772 -0.007293416540747452 0.012480796836119051
599 0.002666868553161075 0.0010767267922208673 0.0048300219363153684
1650 -0.00038387545579759085 0.0002715668725982184 -0.0012667495819581691
1652 2.069593702460626e-05 0.0043955791371463 0.005862060235785677
1656 0.025850136903072002 -0.02785984010625254 0.0327856627766916
1080 -0.003665484745949588 0.0011376620280483302 0.003613407976105296
1657 0.03223127087444765 -0.005190943523795089 0.011161930208392444
1658 0.01620688793044932 0.011214192125881369 0.03708258150892452
1079 -0.0008480751597369692 -0.0007692124546966179 0.0011762114603306505
1081 -0.0016634812649204802 0.004899229690048681 0.005974986100867504
1085 0.01871103430739644 -0.007218983610817241 0.017048129108656072
1083 -0.017868191607779176 0.0006722622471905301 0.011031142314307444
1082 0.008518576619740013 -0.002751260537197861 0.006494736637697748
606 0.026192112835195767 0.008968452621806814 -0.03120494231645303
608 -0.003915025398236655 -0.0031782619349779123 -0.008345650573253769
1084 -0.005105733327690842 0.014533649552269438 -0.018779168165177038
4650 0.005367129655712881 0.0017517471371915794 -0.007765204401250967
4649 0.0028157444226247132 0.004187384024308752 0.0011376134732028914
4653 -0.004610824209292552 0.007429261238739195 -0.01882185631214545
4654 -0.01565341301537793 0.020151784906606577 -0.012397825202756922
4655 0.03130027282947315 -0.026378631738489103 -0.016267866198644714
4657 0.0036465109247783853 -0.027647341484511666 0.008366046713430162
3364 -0.04300289254936621 0.011933923732732419 0.03880032364125868
3359 -0.0013237171178333632 -0.0036556097350939976 0.003586348398313331
3365 0.0002988277516938316 -0.009084768125055875 0.0040184890477295634
3363 0.00988423299387036 0.003487664117429627 -0.021664976782157636
4658 -0.018122987556212656 -0.004639395240123384 0.0010819878795872543
4656 0.010699119477292797 -0.0036531443183903086 -0.004492106349619572
4651 0.003421852329622428 -0.004482437943280111 -0.0022670770709732435
4652 0.002456649658847809 0.0012192793589106204 -0.008636594893511445
9643 -0.003909629391860471 -0.009055145692530473 -0.013973238797159443
9644 -0.005304059307068101 -0.010949818628933706 0.030082625370539573
9645 -0.005743961267283662 -0.0036538126938360665 0.0015807350664919205
9639 -0.007864868293866257 -0.004024805591320817 -0.001048178532825764
5003 0.012397356458633583 -0.005252028747638173 0.0053420383402637325
5005 0.015750513944779016 -0.007463350110237428 -0.008797971212114477
4999 0.009028255311080997 0.00465910268313859 -0.0003156082659506615
5004 -0.019754792746615325 0.02086837335662914 -0.02778907504238496
8659 0.01648072933642161 0.006921259271337186 -0.00248235888675333
5000 0.0033431834806828464 0.0021117459152825927 -0.006993980323069694
8660 0.0027764850145876843 -0.0014303570565122508 -0.003100667231496025
5001 -0.00711746618990149 6.042348251564302e-05 -0.0015535309153942411
8664 -0.012787255043070569 0.019774062390380973 0.016195515305971096
8663 -0.00816930998887069 0.029945694206975446 -0.03908349657599768
8665 -0.007783392831451791 -0.021053384197943444 0.054908428775495365
5002 0.0039092689392968075 -0.001777941808902679 -0.00715807197337764
5007 -0.0027124634470297657 -0.009124904046170059 0.0007836044217553938
5008 0.01424878248719698 0.004369063913769851 0.0017655446632267712
9640 -0.003104458224778289 -0.0003853477809616032 -0.006549981052298169
9641 0.007435433844642022 -0.00017535108336289075 -0.008250539237832272
5791 -0.0036312468059464145 -0.001872848292860988 -0.002242413513755747
3011 0.004996142351441066 0.0035799323644747074 0.0022548524106726915
3010 -0.0021896789151192968 0.005198966714779744 -0.010187157214128651
3009 0.0002819364360516736 -0.008070820381027577 0.0031877198078286606
3014 0.020571174987914165 0.0217813112065609 0.008621020300494369
3015 -0.0036111341622200913 -0.0027609232317308877 0.0037446198964223975
3013 -0.03402826340022445 -0.01679150263184082 -0.016851844976056497
5792 0.0016368050004599132 0.004099581114205065 -0.004981274206633541
3012 0.0027184265757180786 -0.007354489099430777 0.0020773447290708797
3016 -0.013296078449021297 0.004716235758359001 0.00716277978265268
3017 -0.007284360168529826 -0.010757301666855557 -0.006068318287800627
8714 0.00923786280693628 0.010655778248678116 -0.02803778230508133
8713 -0.03186671647735809 -0.019380532476717973 0.016414114005299383
8715 -0.010759855687864417 -0.0027015292715592575 0.0075923765699088515
5797 0.010714104077434769 -0.00691593408796224 -0.002044303456561661
3018 -0.015353819307977657 0.016954529655155176 -0.016618610226339637
5796 -0.0025292267620460585 -0.020164769425962292 -0.004716978935227531
5798 0.0016460505666548275 0.018806113391003885 -0.016056780024815566
8709 -0.0021272138638847083 -0.0054574566435038096 0.0032890821671965613
8661 0.003011418082705661 0.00951876431302234 -0.005684170600963703
8662 -0.0013339246849852764 0.0038659005750696254 -0.005280202677243135
9748 0.007538310117317088 0.004952374380037224 0.00122065602807851
9747 -0.010281940897373349 0.03982199145251387 -0.011447788610198514
9746 -0.0021653081072697308 0.019901237320363054 0.0224371231506345
9744 0.0027003110577301904 -0.02382131694791851 0.012275045220060005
9745 -0.0025923706760289673 -0.02434973404042692 0.0220762317545543
9743 -0.0374082885614196 0.021482269357292933 -0.01008448626237789
9739 0.0047447851275592215 -0.00038463952138216985 -0.005498772872112051
9740 -0.0038279746227356678 -0.001417623381676922 0.0013985256884071588
9742 0.0010606533779468125 -0.002053151311452612 0.0001844437316678621
9741 -0.002846284629741476 0.004602785201452635 -0.007920619569105572
9205 -0.008090548799350887 0.009947496069956981 0.0218043903362385
8710 -0.004665919486975405 0.0005552779809440237 -0.0043932525986371184
5789 -0.0005225035667975943 0.005450595195532308 0.0010168403452820117
5790 0.001052231867947387 -0.002693040134880123 0.0036996521716028564
5794 -0.013930912818271256 0.0033147122245556857 9.860393344714211e-05
5795 -0.0002952762152640779 0.0005190339981801906 -0.00919955592498712
5793 0.0016939098998046832 0.01405681551004078 0.0010036524393757125
8716 -0.012121275309680187 -0.006139699811332321 -0.03129349512794188
8718 -0.001706377457741481 0.015168614698679538 -0.01537037338944391
8717 -0.004623538400682421 -0.0022792571547451857 0.0020039838293682438
2591 0.003071718700118378 -0.0048680913037273755 0.001976811772434441
2590 0.007472186516068586 0.004615427686585894 0.0012446574873053594
2589 0.0006088340402089095 0.0017496288598984242 -0.0003335426130889066
2594 0.006619847342349029 0.013459939006136923 -0.016397927225346175
2593 -0.026088505673431475 -0.0016765043936075616 0.021385014895324444
2595 0.0031838794246433206 -0.027420017549521305 0.0143747077825573
8711 0.0004950780765974008 -0.0019266325754570962 0.003604005824967133
8712 0.00011034369960766332 -0.00558678391960541 0.0001705961474854331
2598 0.012829163517690968 0.0010215532271596187 0.005240693944915025
2596 0.0041887685519654055 -0.007351896962677559 -0.016801019904127933
2597 -0.009472720166734772 -0.02845199889600371 -0.013026524674356516
2592 0.0028084296599669486 0.01575287087242029 0.0012166694972269667
462 -0.007337499153303931 0.006105088296776656 -0.0001942387726048049
463 0.0012348262406477668 -0.01294525479144684 0.0007822485343790557
477 0.0020473067737260746 -0.002796302026922167 -0.0022596101526835724
487 0.0046380597422241345 0.018215557791667406 0.000303409446845689
478 -0.00629501407148435 0.0067076083000447 0.015197005527563345
454 0.0017452691966482828 -0.0004292692451692931 0.00039571431761419897
469 0.0003668237146872532 -0.0029237696160941532 0.0023946819487718493
485 0.0036513051274728297 0.00615075658808158 -0.00010008205522182296
488 -0.0003959582152783452 0.0015402323457347166 0.0016684192589861517
486 -0.001666593526647152 0.009988029971829439 -0.009587058454293014
470 -0.0016605948547074017 0.0018176494359792154 0.002161303514064402
484 0.007837940090923987 -0.016702578526057454 -0.003807169465038379
479 0.006216103378430514 0.0027401873935834495 0.006905119559487554
453 -0.007649048172736308 -0.002492086261955635 0.00021529897622665406
471 -0.0017669185923947575 -0.004988241859160932 8.170737893748003e-06
461 0.0014860745498656157 -0.00037758763363136637 -0.0013948341877289745
455 -0.004608109959605436 0.005594401008679804 -0.0005614423224589675
6931 0.007258468773030378 -0.001835452513988182 0.008147077748479826
480 -0.008243748753403548 0.016299701122550643 0.0022308201510412113
458 -0.004342030173278633 -0.0005229421029538257 0.003456641904648444
456 -0.0007593268220442434 0.0025791210119020555 0.006047150792822872
464 -0.011922523222656153 0.003966442695979844 0.0034661685892202233
457 -0.0008028262786744725 -0.0020791025810348086 0.0010508485409303646
460 0.0005692708742799421 -0.0025888962038411244 -0.003182435160022886
459 0.0022770154431450062 -0.002527039611189708 -0.00046587406040913404
6081 -0.00973678882284469 -0.002360843656106805 0.010740992438270095
6082 -0.00732228581519818 -0.006729652885380444 0.00753149657882172
6080 0.003160958996583142 0.0055068306392272925 -0.0010531352135366827
3509 0.0008062574785608601 -0.0014487532195461914 0.006692094222245048
3511 -0.013540079608457644 -0.010425916508797498 0.007530182290298832
3512 -0.0006026686259063424 -0.006289739913792083 0.0044901069176415285
3518 -0.005475776483827027 -0.003962123199375239 0.014028144611484961
3510 -0.0066956036824630276 -0.0038097814535032293 0.006001768464938383
3516 -0.0010605524520053604 -0.0026193420366254095 0.002213427119699977
3517 0.005150690602543781 -0.029875935476773485 0.00025649756079264974
6086 0.009604035128259433 0.01444929916781309 0.02616191762184227
6088 -0.009778716385822613 -0.0002482791028261937 -0.0027436416155602527
6087 0.016019976903749792 -0.023028819433529666 -0.021455438679858937
3513 -0.012805476773049327 -0.023715185254854467 0.005128481717086711
3515 -0.013042568030235627 0.004208206638142473 -0.016786186029317203
9932 0.008095877781782607 -0.0026926551669940574 0.00467703538625996
3514 0.01863804863753922 0.014379474079356639 -0.012567988949084731
9938 -0.041081137330244495 -0.025834732335298653 0.00463945960498061
9931 0.00010331452922310418 -0.0016737353698773607 0.004199877241712921
9937 -0.0002654369809303516 -0.021284002394334398 0.004721961414563637
9936 0.013414470381436623 -0.005010058540211123 0.015840270944444033
9929 -0.00035745673694329645 0.0040729770172866515 0.0038421516307820184
9933 -0.030163504760200258 -0.004173121040672397 -0.00786724866318239
9930 -0.0014888512961151602 -0.005626181666494015 0.0026147136860356483
9935 -0.004820939942410587 0.007302148660568633 4.812356916619285e-06
9934 0.012327634830072088 -0.014141272150104658 -0.023240773081424207
466 0.007369543139192303 -8.192120012087348e-05 -1.2534740124207126e-05
1004 0.0022143408400104787 -0.016890882831172405 -0.013030555999938164
1005 -0.0009081972692246508 -0.01630637376612581 -0.002870333234283803
1003 -0.009333048434085747 -0.0037344293427202637 -0.015082063743069838
999 -0.0056813184129400765 -0.007741197626174644 0.003907444678859335
451 0.0038693349266285338 0.004604557928313008 -0.00709651357117053
450 0.004167293831294429 0.007016585664350043 0.016215610562885077
465 -0.020775607070326704 -0.008152893033695688 0.0006959299819036156
449 0.0030005778881262574 -0.0007350398195468888 -0.00403656101357598
441 0.005829934438309869 -0.0027698463913438573 -0.0012100573974895296
442 0.002550232440716656 0.0034834072804830127 0.002804813696517338
443 0.001722443058048322 0.004985366037341302 0.002329541390969855
444 -0.0006038654645899689 -0.0012026028292160505 -0.0069571266683154465
440 0.0044771228990425575 -0.007157320027140977 0.0012968393695493197
8205 0.020456273625365846 -0.024549961847729007 -0.006759859163099158
8203 0.027857702897482108 -0.025696436133788976 0.005098888527989026
8204 0.01585419652033348 0.017656999141914227 0.01951734492720712
8202 -0.0011979095559631208 -0.003908914396691514 -0.0011371549868765866
8201 -0.0019833386638610975 0.004650029266174058 9.17661198466763e-05
8200 -0.0011445008067250276 0.005511808095049823 0.0060197932629725785
4721 0.0036427326722646663 0.0006540887126616885 -0.00010513626704434645
8207 -0.014426554372717405 -0.00907357982842472 0.015670040522166192
8199 0.006535264155838538 0.003868192314430101 -0.007870999245472441
4722 -0.005631998430002539 -0.003370022222796059 -0.007307183868870414
4719 -0.0027922318653700214 -0.005971877355279885 -0.0027212775580577274
4720 0.004275039637639116 -0.0038230079691512647 -0.0003810373788550793
4728 -0.011820046834929777 -0.0008371625503471899 -0.047490202925969914
4723 -0.040770485144135976 0.011834365489487788 -0.02270641735241899
4726 0.018787533827674858 0.0032050939337046986 -0.017281571182565406
4727 -0.02136023119255749 0.02523913499080822 -0.024299523340277938
4725 0.008211221188975965 -0.011922126089712331 -0.020130640683998217
4724 0.016176346211131284 -0.03441915097113555 0.015635342562785693
3151 0.0003390525851810641 -5.908504206175118e-05 -0.0018655563218187674
3149 -0.007145288023467068 0.004337641252113064 0.003954581508668813
3150 -0.0002615438392817325 -0.0013082921276601272 -0.0005402003496173124
3152 0.0015108000917687762 -0.002557885270514403 -0.004301171564570689
3158 0.0042366574798853385 -0.005938642000317207 0.04015470765701276
3156 0.0005712999683864313 -0.00012700528193613405 0.006009293517603774
3157 -0.0006761968461213211 0.026587239579533635 0.015500977720490665
3153 -0.005831945666061597 -0.006755650575709365 0.030477762230262426
3155 -0.0018818308917303433 0.009844656973689482 -0.007068902776816923
3154 -0.0041905021729081345 0.029063889287791436 0.014715093699641723
8206 0.020030413099530773 0.015542898689197816 -0.006555470011829667
2765 0.0017821800128481307 0.02533361471380811 -0.019610409480525264
3140 0.003378945925397774 -0.0009517490246119902 0.003653683254307236
3146 -0.015067252103300791 -0.010427533088768207 -0.007049817944549964
3148 -0.01325020196704322 0.0035078013578705054 -0.0023103577300439314
3142 -0.005490725041737443 0.003845606723908096 -0.003002966886455233
3141 -0.006629362113763527 0.002574739744043002 -0.012603758931280603
3139 0.0002509837235228976 -0.0047587168226871455 -0.009401280172583654
3361 -7.424685915744725e-05 -0.00038052342418139754 0.0032446249047399264
3366 0.010469157545375724 0.0016141773455873123 -0.03430184248067466
3362 -0.002888911507698205 -0.006586278606778122 -0.00429252797970986
3367 -0.0030847056651158856 -0.007096229030441986 -0.002194864675265955
3368 -0.01578425875828382 0.008930724102046116 -0.003699570475917319
3147 0.026923072198235188 -0.004022296749273475 0.016284680101600304
3143 0.0196383007796755 -0.020583377847274254 -0.009129852653858997
3145 0.00949873114878637 0.00042204644597417705 -0.013872512682447664
3144 0.01898648027439994 -0.029207904069739107 -0.00043421072166041635
2760 -0.008179033975613384 0.006055224526427121 -0.0011818231805386062
2763 0.0028081650092613196 -0.005341166024890286 -0.0006398794473871101
2759 0.0026999430545927923 -0.010639612019638119 -0.0009913698589534546
2764 0.0043900054017200875 0.016182443367423725 -0.0021035470565269254
3360 0.0042856306098382965 -0.005848317766108177 0.0026267896017328975
9289 -0.002451546394761533 -0.0029506965496848784 0.006765358944927871
2761 -4.34451236408865e-05 0.002619782749320915 0.0026612517808161235
9294 -0.023831045389227628 0.008748374745457152 -0.0076133550891217625
9295 -0.007473596387403143 -0.002377954211165245 0.021032484466127786
9293 -0.008054384665048962 0.016267447142434898 0.0223052405502882
4691 -0.009895518209499644 -0.0014577070673523023 -5.818078946459286e-05
4692 -0.003252343384945207 -0.00586926711625782 -0.007482841861433579
4697 -0.007402428787435276 0.013070737646294201 -0.016497800395806707
4696 0.0073483378344694796 0.008559787782694788 -0.013775739803761983
4690 -0.005166472609305159 0.002843525489714175 -0.0032981334715404716
4698 0.001729425068154746 0.0005105578347703005 -0.0113125993112026
4689 -0.004329830353465207 0.007330870539939766 0.0026940601596284214
4694 -0.024681427877672697 -0.01538589590281231 0.0034297996479871378
4693 0.00011825663484845111 0.013800222925313365 0.02207448323879024
4695 -0.022518643356435324 -0.005705390995405388 -0.036968850971748526
6719 0.003106200687974571 0.0038370264053912244 -0.004158073478610822
6724 -0.010855846305351314 0.007346732541608455 0.026690267070521637
6721 -0.003932239841276133 -0.006207679088420871 0.008969638858777424
880 0.0021956152427907278 -0.004972914707181536 -0.0026213553180376363
879 -0.0028657979291600746 -0.0037712548326048396 0.0074603983406229864
883 0.017085775189084104 0.0037685943868733143 0.007906195678164323
884 0.0015627132183883565 0.02035839849488313 0.004535521709601146
881 0.010734855031368406 0.004700635791100662 -0.0026876522697782445
885 -0.04978217471498728 -0.02772246516900103 0.016090303464383296
6725 0.02849425729073347 -0.006561274365062337 0.007633242265317297
6969 0.0048032977705737626 -0.00019999117078406268 0.006192834872382712
6972 -0.0017946821707994544 0.00032098433127169444 -0.005288284476315677
6970 -0.0030893166134929742 0.0003189694332760325 0.003166725525676134
6974 -0.001191300045895485 0.0014161407484025266 -0.013261816555112103
6973 0.006274476158391363 -0.007958584266746806 0.006526188969178572
6975 -0.0077462410583893715 -0.016390334914361364 0.0005469818818508796
6971 0.0016859780323905886 0.0029744938502082622 -0.0007251613396781857
6977 -0.0006071573874284443 -0.011523868583329438 0.002688704192479971
6976 0.003664895954078427 -0.0020671620699578446 -0.012214231509511163
6978 -0.0030165538965332664 -0.0017370134338596057 -0.003920536425928653
5006 -0.012313827425874117 -0.00704708358124943 -0.004181439980382863
9642 0.0024653374716364623 -0.001969861265896897 -0.001834688200650885
9646 -0.01317539840454695 0.004563418123764102 4.857141903586522e-05
9648 -0.003630448592151139 -0.0018004936529294206 0.014533156068525054
9647 0.014345527788848227 -0.02616476475467833 0.0017248345966199184
8667 -0.007702328350459542 0.01553222220661014 -0.003922627242967262
8666 -0.033866663951580306 0.014078076994254627 -0.012012428940088166
8668 0.012332164181018977 -0.022298791818972822 -0.011731529028212428
1026 -0.01984235302565172 -0.011323036193896947 0.011538364448588408
1025 -0.015549490121832703 -0.0057197719759558355 0.009819181895522963
1023 -0.009277401695935009 -0.014181491844906868 0.020532805408301887
1024 0.016360819779646523 -0.018090365000080134 -0.04637402864875739
1028 0.006379176594595191 0.02326794211200893 -0.014011620232681628
1027 -0.01055092579122485 0.008001741472505227 -0.00965103195047286
1022 -0.006981056099222888 -0.0035879605314034888 -0.004117782568614407
1020 -0.0005651375844762218 -0.0023645328836274294 -0.008295125128110415
1019 -0.005090553170318877 -0.00599980673853372 -0.002526536684425966
1021 -0.00042534830761202665 -0.0035738447170486653 -0.004756142191662746
3713 -0.01659082452631261 -0.003008628343571315 0.01502623086761979
3714 0.0033711217238945996 0.024790363686144897 -0.0024885232444155814
3710 -0.0021095763505741233 0.001107108557222412 -0.0028572549426999355
3715 0.0034449435933422983 0.017942761958990756 -0.00931563448707251
3718 -0.006302762393389214 -0.01742701259020029 -0.03446388742818574
3717 0.0017313018574193406 -0.006981280384128309 0.022100707008201766
3716 -0.00467179908037989 -0.011626444672672572 -0.00489997929901235
3709 0.002690003932245325 -0.010974665177845924 0.006091357065456375
3711 -0.005175017365126612 -0.00026718821607829194 -0.003212009738166178
3712 0.0017341871039267874 0.00585400819491731 -0.0025912652413983125
387 -0.01766283610135272 0.002880921407918222 -0.002613522606534711
388 -0.006038013075502894 0.01348352430193719 0.00440376681305689
379 -0.0007428485629215419 0.007963970935233404 0.005521250394454819
378 -0.0010055381031752056 -2.0898622216044573e-05 -0.004185628766042487
380 -0.005899020703542559 -0.0022121282395438256 0.008988707353332749
1894 -0.002328042073068651 -0.024080919040384622 0.005064473862465369
1895 -0.0029541410987585694 0.05304505307312734 -0.0014530810099638166
1893 0.014058166257557054 -0.004471285621476179 0.006625483855426616
386 -0.003867393917747084 0.004339283694454323 -0.010478482914632688
1889 0.008212807532501901 0.0064131969229664935 0.008330553938486411
3933 -0.022410400679708183 0.0040655652539734145 -0.03632016160828653
3935 -0.014536160409973005 -0.012403764460798305 0.004499762233976622
3934 -0.007319231939872952 -0.02217040306990967 -0.004051154434570106
3929 -0.0010082485720885302 -0.003094091248141104 -0.003482252445025314
1892 0.005903335252753174 -0.0016555185337705448 0.004717473129806413
3277 0.008172908749688236 0.0013975774610887573 -0.021334018348710317
3278 0.011126869963202293 -0.012338183326615581 -0.0033125696297370178
3276 -0.010532476460005193 -0.0125420912324096 0.017247987710831598
3272 -0.0021142944670275643 0.0072389726570299545 0.003769473179887309
5421 -0.003720312595307459 0.010662208938470403 -0.001150664108754493
5419 0.0008291699149129699 0.0008444303504298523 -0.0026439683060509402
10095 0.0064352188451463335 -0.011506216046496154 -0.014403763907102187
10094 -0.02046834224864733 -0.01708716950695322 -0.03538134351626813
10093 0.002697510282511247 -0.0037090698089498136 -0.00879725585938139
5425 0.01985061083004928 0.03586795084566252 0.020925573127617246
10089 -0.0069400231656757076 -0.0008095924542872074 -0.0023371011186865353
6930 0.0022329556938250495 0.002493009206667369 0.00017667675610913381
10098 0.015925023816260632 0.00709122597403839 0.007960365313323243
10096 -0.01903861165235815 0.0022552228716361034 -0.006924075525547797
2168 -0.011557420023646053 0.0014355889363740274 -0.024340458325243137
4048 0.005599861128245606 0.009710235152266098 0.000999182398636002
4047 -0.0020742818852690576 0.010330063802838045 0.0126842246235621
4046 -0.0026767514478309544 -0.017346733540650888 -0.016054927180353607
2167 0.01178948494479459 -0.00811940648971937 -0.004720834443874712
10090 -0.001411969152440077 0.010987126230245479 -0.004995260649513032
2162 0.0044219758286964846 0.011197489631065106 -0.0016242359723701559
4042 -0.0023925877385277366 -0.005456528580859177 -0.009047806823874337
4040 -0.003097366045935012 0.001592636612093042 -0.002198037138203307
4041 -0.0006160274829354201 -0.00389671766575933 0.0003832381883683932
4043 0.03453335141837355 0.01670014519165649 0.007123110737008597
4045 -0.015296228825962233 -0.0009739760629415624 0.0374715269873672
4044 0.0027110336158180995 0.0023627230085030374 0.01696790810528785
4039 -0.0027722265614366155 -0.00020148376116308674 -0.001421490849091161
10097 -0.0005229711293666681 0.0020986569558999646 0.021587046205990928
10091 0.0037303258732860364 0.007668157333828667 -0.003407555340498859
10092 0.0113362896751333 0.001219408944295101 -0.001326725662392817
6904 0.026635015482897793 -0.006674138544898536 0.013894308275741441
6903 0.012952331787097846 0.015364522631813165 0.014892850916921689
6905 0.006292744095638272 0.021418207276283966 -0.005006856442102918
6899 0.010850465779521694 0.00029961101292805655 0.0023738299231069464
6900 -0.005788775383853454 -0.0031033497396060115 0.0026873744686962435
6908 0.011277269992843628 -0.013763924512879033 -0.0044470257581781655
6907 -0.008569999101288577 0.0043005197248396935 -0.007632778003421211
6902 -0.002376598686087948 -0.002168661364683427 0.0024632597911094793
6906 -0.014304289991991712 0.005287972704326402 0.004671391086054061
6901 0.000114020916350826 0.0038936406870743036 -0.004658193221849583
2166 0.027075140482598025 -0.0029601491806288214 -0.002547368071299689
2160 0.0030105560759254584 0.004560769654020821 0.009187097152824798
2161 -0.004599520182400368 0.00044159378958270775 -0.008528133159815295
2159 -0.005143940502050159 -0.0022584658863728188 0.0034361365435152547
2164 0.004492592952326035 -0.03028782239875734 -0.0025697406961922003
2165 -0.0034079441954858367 -0.009544184850773208 0.036080792459844094
2163 -0.0025930672629811053 -0.007108458559026939 0.007889886979094806
2991 0.0011555289673051156 -0.0011421135097131893 -0.006118615584902749
2989 0.0001167829483551887 0.007676169197375781 0.0011965842380572639
3028 0.016757796691393944 0.018181769077175586 0.002899861545799242
3020 -0.005825329017534023 -0.0007756362990840313 -0.007398116786827532
3022 0.008083792158595449 -0.0013279110634505991 0.007684807922813288
3021 0.004270169269996583 0.0037729938458359842 -0.0001695631325627692
2995 -0.00015159681044122443 0.019681909161400127 0.007939036131287696
2994 -0.00949341841209214 0.02388215820141624 4.491772033039811e-05
2993 -0.00877993208995205 0.009180797850036136 0.024198616765701533
2992 -0.0032308950319756774 -0.0007466806548238461 0.001976454442883716
6936 0.002493802887658992 -0.02125528702581572 -0.022485165694286536
2990 0.0055159533579491665 0.0064393163036024865 0.008761874754198606
2996 0.006734452678003204 0.01853454415130422 -0.00685276841413619
2997 0.030792481981544568 -0.011881184205813147 0.01591151162842815
2998 -0.006009279417040465 0.012839487240918246 -0.015905603864789546
5251 0.0014895787795767338 0.007158990974190161 -0.0025694048990944924
3027 -0.0031352802417090454 0.014183230702602712 -0.006796860891948869
5252 -0.00929501434100776 -0.005122295760371358 -0.007671678839770897
6937 0.0049637171177066095 -0.02518877913200005 -0.0015518016795132408
3024 -0.019535603935262803 0.02640624456051713 0.01663773681640319
3026 0.0036179181364760023 -0.016916566934014977 -0.006634711992608861
3025 -0.010572272076015217 -0.01710648970707934 -0.007463897796214859
417 -0.011398330765453218 0.013066750686338618 -0.004849520697090831
3023 -0.02714743094854959 -0.018986186855054075 -0.010871259711708518
447 -0.005297670435349666 -0.0004503562877422009 0.0031516004471980634
6938 -0.0006591658127754131 0.017313414127331256 -0.025755697195758973
472 0.00023279817059692026 -0.005246966875829779 -0.0004954897024141098
6933 -0.007321655950589174 0.004687715619757919 -0.011646980161698517
6935 0.00200905987793591 -0.0012400263397525377 0.0045109872564025036
6934 -0.007255524402672283 0.019463890515782224 0.01102969655204211
476 0.001946226946780344 -0.003171988818639903 0.0010418504318793942
5353 0.003685470840785014 0.00026810666731403964 -0.017091515864383233
468 0.004518429028665645 0.002209175632738398 0.0019463454609817026
6932 0.008262591628815178 -0.012717633715338354 0.0025525279116448514
5358 0.015046821642145587 -0.01728755472741681 0.0021533076777843258
5356 -0.002155329573637794 0.012001643490210382 0.027368417524068198
5357 0.014050425372145965 -0.00023649696519556732 0.011341202658498714
483 0.007280749875639239 0.008098049738102207 0.004174600571932907
475 0.0015903357690512474 -0.0004891788790955133 0.0023505138205961616
6929 0.0046368963338191274 1.6622801973161682e-06 -0.005292517613772656
5350 0.0005237070465925071 -0.0048581304635486044 -0.005102983967285546
5354 -0.010648071642762874 -0.002065345476343295 -0.019156012168758167
5355 -0.0090276374766725 0.00628667628689961 -0.01036233253039183
5349 0.0017174559020298613 -0.00889301100438803 0.007818913399101925
435 0.006181446769200742 -0.0024210109762752463 -0.0033446679148702555
446 -0.008314823993628916 -0.013961538598359033 0.013384253711919739
5352 0.0010935012571510014 -0.003584921443221074 0.0029613690223316614
5351 -0.002574362878153943 0.0022721664305479987 -0.0010493835443640398
481 0.00862913520016422 -0.024741064555525296 -0.00821467503279473
473 0.0019959111599117756 -0.0016216185865829667 -0.0006945638871857621
