 1083	-2.2842029892493460e-03	-4.5987601356773537e-02	 1.1176539504938974e-02
 1084	 8.7643548873911196e-04	 1.5724308826379253e-03	 9.3782319271876607e-03
 1085	 1.1159733452694822e-03	-8.6478733527130917e-03	-3.3712190570801366e-03
 1086	-4.0009302939591887e-02	 5.1754547242185821e-03	-6.2135448878976839e-03
 1087	-1.4091883271361865e-02	-1.4264194133076356e-02	-1.4252295022015627e-02
 1088	 2.0758519635880549e-03	 9.8834666532932091e-04	-1.4181246892317867e-02
 1089	-2.3345120291265982e-03	 1.4484083902605463e-03	 3.1717056021415835e-03
 1090	-5.6461731727478846e-03	-1.6948245029250470e-03	 1.0987152482605780e-02
 1091	 3.0081160624249050e-03	-1.1151080794307756e-03	-3.6789250041308606e-03
 1092	-1.3863848223432920e-03	-9.5658630659806211e-03	-1.6164763297370224e-04
 1093	-2.3695723448888935e-02	 2.1342612944287818e-02	-7.6554757455145313e-03
 1094	 1.0220685583731719e-02	-1.3421516639605046e-02	-5.9286220530172119e-03
 1095	-2.4603615108249087e-03	 9.2876705229637019e-04	 2.7465724887594911e-02
 1096	 2.6267555160558831e-03	-1.9958513938404056e-02	 4.3749473751489732e-03
 1097	-1.6110168340790484e-02	-6.1832204938476456e-03	-8.6341600029761392e-04
 1098	 3.3713597763512321e-02	-2.6650147845990848e-03	-9.7805095500905995e-03
 1099	-3.0921718397865822e-03	-1.4441042232005291e-03	 1.4292768309299255e-03
 1100	 2.2711671557856272e-03	-1.5069613109330066e-03	 7.0808713552976055e-05
 1101	-4.3565494156842875e-04	-2.7543399784184111e-03	-3.2352394990649213e-03
 1102	 4.5217649426026879e-03	 4.1933711497365899e-03	-1.9916834711316538e-03
 1103	 6.7930027001559968e-03	 7.8137218469216457e-04	-2.2290470779192085e-03
 1104	-1.8893978600614203e-02	 3.0808375421852588e-03	-1.9645306034263382e-02
 1105	 1.1462388590975401e-02	-2.3995842533584784e-02	-8.5001847680800744e-03
 1106	 3.4405887405188399e-03	-1.5828259505339334e-02	 9.7727653890476319e-03
 1107	 1.5784157183814831e-02	-1.2852772806655347e-02	 1.5205890245576471e-03
 1108	 1.3927596788261450e-03	-2.2383606578278712e-03	-2.0819490892031504e-02
 1109	 3.4648721292800328e-03	 2.8286820431759233e-04	-4.0241037311181047e-03
 1110	-2.6128331730460382e-03	-5.1313248191563647e-03	-8.8348009692252141e-04
 1111	-3.3898323757227153e-03	 3.9852324494832623e-03	-9.9810535432264154e-04
 1112	-1.9250038994570416e-04	-5.7953375618083835e-04	 8.8383096308275368e-03
 1113	-2.1063918208563577e-02	-9.6326273150376951e-03	 1.4933027321719351e-02
 1114	-1.6515968125138926e-02	-2.1637763904106138e-02	 1.0392068611150426e-02
 1115	-1.1451061169453854e-02	 1.1996299893586491e-02	-9.6001138943271162e-03
 1116	-9.8010966280829767e-03	-4.5705099528130589e-03	 3.3014758547627747e-02
 1117	-9.3698760440591722e-03	-7.4176790612965650e-03	 8.7448555436683336e-03
 1118	-7.8856275515656459e-04	 4.3554665925822321e-03	-1.7520322298557264e-02
 1119	 2.6642675389336075e-03	-5.9439413190540396e-03	 3.3519256329913550e-03
 1120	-5.9047077900494464e-03	-3.2859761044590759e-03	 6.4404156810525413e-03
 1121	 1.2689297833665518e-03	 1.7388437093576485e-03	-1.0281091328478912e-03
 1122	 1.8626166468628835e-03	 2.1834292074760361e-03	 8.6636579656656759e-03
 1123	-7.2835067635572178e-03	 1.1626927750128276e-02	-2.6461777081693238e-02
 1124	 2.0184085509674776e-05	 2.8527557622355193e-04	-3.2526757422481449e-02
 1125	 1.0579602116070787e-02	-1.7704074198402971e-02	 7.6372291405034575e-03
 1126	 1.4555242673734665e-02	 7.6901988971646911e-03	-2.7635262436616372e-02
 1127	-1.5149474536581730e-02	-1.6706342311933169e-02	 1.6681918465439372e-02
 1128	 1.6269779036716021e-02	 1.2983515308837306e-02	-2.4801571785051167e-03
 1129	-2.5951833264336813e-03	-9.4283037294833820e-04	 5.1032630931538881e-04
 1130	-2.1286526408803574e-03	 9.8398090106299524e-04	-8.7312476944799225e-03
 1131	 4.0362800035387662e-03	 9.6096232332616759e-04	-3.9773959026735816e-03
 1132	 5.0584225119958766e-04	 2.9400271438839963e-03	-5.7157837793843855e-03
 1133	 4.0700018703749528e-03	-9.3065635555851546e-03	-1.0811684143347136e-02
 1134	 3.7046325933382312e-03	 1.9914535225717723e-02	 1.0107124362463412e-02
 1135	 9.4444794105842916e-04	-8.5235446024819438e-03	-2.0628849762153460e-02
 1136	-3.4786509707556063e-02	-6.9089436430528764e-03	-2.1304600866502529e-02
 1137	-2.7629304012785932e-02	-2.2613858330316160e-02	 3.0808005651076921e-02
 1138	-3.4520362484138480e-03	-1.5165062847948167e-02	 9.0182906811310578e-03
 1139	 4.9856371266378315e-03	-5.7157812334089923e-03	 1.1970244075790629e-02
 1140	 5.0240869042577480e-04	-5.9440271397156923e-03	-1.8475188031710794e-03
 1141	 1.6289680202367569e-03	-2.3105196269032087e-04	-1.5223750848790990e-03
 1142	 5.4565950449463312e-04	-5.3934493765287991e-04	-6.1567804997477412e-03
 1143	-1.9565300233928143e-03	 2.4413775538240394e-03	-8.1492677777562413e-03
 1144	 2.0873092244454622e-04	-2.8665493606592704e-04	-2.9222404616676374e-02
 1145	-3.9113463887210481e-06	-2.4082838386777600e-04	 1.7677672848402756e-02
 1146	-2.1361986424837977e-02	 1.0922185550849783e-02	-1.7322134480988002e-02
 1147	-8.5532330807991542e-03	 2.5033877250975325e-03	 1.6028392108122805e-02
 1148	 3.2734415238174186e-04	-7.8619026746794751e-04	-1.9014105634883000e-02
 1149	-2.2169697606869189e-03	 3.5754378364270399e-03	 2.5598099739239529e-03
 1150	 1.8166061635483547e-03	-9.3894640304078468e-05	 3.0582150283035231e-03
 1151	-3.8431138705570777e-04	-7.3313673097859982e-04	-2.1424779374887171e-03
 1152	-7.5315012749041911e-04	-1.9279438404090372e-04	 2.8688019317810358e-03
 1153	-2.3376557030088879e-02	 1.2204697317741391e-02	-1.8626286288041326e-02
 1154	-5.7711011893916324e-03	 2.7092698196164375e-03	-3.2465480183536304e-04
 1155	-4.0792949949200828e-03	 2.0469414648988100e-03	-2.5992330824573265e-02
 1156	 1.1713754094756831e-03	-5.3184926347585437e-03	-2.4256588139972137e-02
 1157	-2.6462027338207922e-03	 4.1879047388170623e-03	 3.0031825000712633e-02
 1158	-1.0356769940139975e-02	-8.6174203458246387e-03	 2.5814689368385633e-02
 1159	 1.5002038682693185e-03	 4.8229814745545784e-03	 4.9001097143180662e-03
 1160	 6.3675864088294110e-03	-9.5087109461215670e-04	-5.3872197713091237e-03
 1161	-2.9621867146761164e-03	-3.5598173786877759e-03	 1.7207336308873251e-03
 1162	 1.2461423025943439e-02	 3.0093326703699973e-03	-5.1458655031982022e-03
 1163	 9.3019509766270343e-03	-3.2051054901530096e-02	 2.0149371533578608e-02
 1164	 1.0759805153668364e-02	 9.8876869521549674e-03	 2.0509709636826644e-02
 1165	-1.5255609624076438e-02	 1.1046421686724770e-02	 2.1394602865319509e-02
 1166	 5.2975947349693060e-03	-4.5058847220107577e-02	 3.3606907039171112e-03
 1167	-3.5643558075568590e-03	 1.5131429763314427e-02	-8.3050083086831650e-03
 1168	-1.6134732871926398e-02	 1.3437861390443413e-02	-5.4965190849253238e-03
 1169	-3.0735349126697776e-03	 9.1715359825384661e-04	 5.2962135595538765e-03
 1170	 2.5236910068052615e-04	-4.5615856677260841e-04	 2.6901159584875249e-03
 1171	-3.2231580260439620e-03	 4.9594136053338067e-03	-6.4371495576807745e-03
 1172	-2.6170692392480663e-03	-3.7881409304625952e-03	-2.1281520506956230e-03
 1173	-1.7255069974540962e-03	-2.4202335208568679e-04	 2.0062373092310709e-02
 1174	 3.0823275480959207e-02	-1.0336694632406229e-02	-4.2829709954329276e-02
 1175	 3.5910253975505110e-02	 9.8747194318741659e-04	-1.5216601364063165e-02
 1176	-1.4851171096928751e-02	-2.0167655638171925e-02	-1.8260209855590143e-02
 1177	-2.7576041071100316e-02	-3.5341935973955203e-03	-2.6002828253261288e-03
 1178	 1.6980840161350423e-02	 8.0126911379039059e-03	 4.8436244298907891e-03
 1179	-5.7576971131511310e-04	-1.2122777658475465e-03	 1.1655991634144651e-02
 1180	 3.9929918341300380e-03	-1.2984062109118732e-03	 6.3653270420796033e-03
 1181	 3.7921040125116351e-03	-4.9738235248763521e-04	-7.5120163904744790e-03
 1182	 4.1577835121520547e-04	-5.4323660833700236e-06	-4.4751338679007600e-03
 1183	-2.6439517085203288e-02	 1.3988976191111278e-02	 5.4736725183657083e-02
 1184	 1.7187220281091548e-03	 1.2032709317656941e-03	-1.6657091097265150e-02
 1185	 3.2674203563789694e-02	 2.8043202108601943e-02	 8.8243613387403337e-03
 1186	-1.0681973735971546e-03	-9.8628205109120379e-03	 2.8806057535305928e-02
 1187	 2.6209910262646765e-02	 1.3435371610658759e-02	 1.6514041890057750e-02
 1188	 2.0256559495814404e-02	-3.3880893166847825e-03	 1.3784189354764487e-02
 1189	 7.1025946271783651e-03	 7.3935368078860610e-03	 1.3613505057816183e-03
 1190	-7.0005986447797082e-04	 4.6719056460397813e-04	 4.8890241903931635e-03
 1191	 7.7690726504089968e-03	-1.4094688766477124e-03	-1.4469600354757326e-03
 1192	 4.8099468388994673e-04	 5.8054793922168073e-04	-7.7011616767708657e-03
 1193	-6.1927066055883729e-03	 1.8058189276244536e-02	-1.7023267669156374e-02
 1194	-4.7861880608615680e-04	 1.5248231668741051e-02	-2.1492267713308811e-04
 1195	 7.3164886808940446e-03	-1.3704157266803267e-02	-1.5702067959325178e-02
 1196	 1.4515146269890070e-02	-2.0850874920224884e-02	-6.0199622322047392e-03
 1197	-1.9018630666795329e-02	-1.4864426671460410e-03	 2.0115048299851946e-03
 1198	-5.4702997724234330e-03	-3.6154795139963624e-03	-1.5422890221663502e-02
 1199	 5.9116825847886124e-04	-3.3383409572239134e-03	-9.3797090370678834e-03
 1200	 5.5695789985318487e-03	-9.1242414894508956e-04	 6.7303892099548268e-03
 1201	-1.1206326401772678e-03	 3.2260516011554453e-04	-3.4391619246672630e-04
 1202	 2.1099399409942659e-03	-1.2149335159364575e-03	 4.5146676167982774e-03
 1203	-1.0975321302783387e-02	-4.1237616806135968e-03	-3.3541579763463281e-02
 1204	 2.0626167717772804e-02	 9.8555340716711907e-03	-4.5752344753764933e-02
 1205	 3.7413608390174770e-03	 3.1401282460987692e-03	 1.6963928876115357e-02
 1206	 2.7580506324844035e-02	 8.5841566919090378e-03	 3.1724252678294269e-02
 1207	-6.2296659379941396e-05	-3.7534505824064922e-05	 3.4789363764165221e-02
 1208	-3.2781472485295983e-02	 2.4849607981156832e-02	 2.7536215624199174e-02
 1209	 1.3267530838357530e-03	-4.4787030522868055e-04	 8.6952585467404680e-03
 1210	 3.7097076215098640e-04	 8.7084169266649579e-04	-5.6388723329607931e-03
 1211	 8.4752102122730231e-04	-1.8689238074479566e-03	 5.9997648750966283e-03
 1212	-8.6596604897874255e-03	 1.0950695134303017e-03	 7.8515597622554438e-03
 1213	 7.3483340529609037e-03	 8.9529231435503884e-03	-1.6678180912547538e-02
 1214	 1.1068096096405675e-02	 1.9625905923156026e-02	-1.6450666489485302e-02
 1215	 1.7047838149983924e-02	 7.9794915025696821e-03	-1.0414743448138915e-02
 1216	-1.7966865487383559e-02	-4.7487363609280287e-03	-5.7518837618045467e-03
 1217	 4.9975809697108469e-03	-2.1478370968842342e-03	-4.1112392769416133e-02
 1218	 2.3265175689894963e-03	 1.0052382640296645e-03	-1.9044889279938849e-02
 1219	 5.1207164606374301e-03	-7.7605240164173002e-04	 8.2789833200122512e-03
 1220	-3.2049493716548665e-04	-3.3156626284995328e-03	 2.6851162828434106e-03
 1221	-2.2777671032257545e-04	 2.6650575854493606e-04	-3.8570013293703661e-03
 1222	 4.2317460386112711e-03	-2.2110078665564113e-03	 3.3202214593838417e-03
 1223	-6.2042197911931320e-04	 4.4029619311756883e-04	 1.7691392875558588e-02
 1224	-8.0980532567577618e-03	-9.2704540277178133e-03	-3.3766391603512837e-02
 1225	 3.2164562936108844e-02	-4.2163693971357585e-03	-3.0681760916441689e-02
 1226	-4.0451071969630770e-03	-7.4340436246449898e-03	 2.5043380096387027e-02
 1227	 3.6967511532909579e-02	 1.3799433135276791e-02	 6.2287836897437689e-03
 1228	 4.1820696909648063e-03	 7.1690479568501482e-04	-2.9989665854428759e-02
 1229	-2.3563677136298277e-04	-4.3485335508310118e-04	-1.0249355950994807e-02
 1230	-3.8616106565070047e-03	-5.0996197412560770e-03	 3.5489643947562350e-03
 1231	 2.0558895158782758e-03	-5.6030682783905807e-05	 3.6693971262796122e-03
 1232	 1.0995511838879596e-03	-7.8075622621830219e-06	-2.3352018931052905e-03
 1233	-9.0299143489512273e-03	 4.8450777209112124e-03	-2.3592528537565698e-02
 1234	-1.6342332136341554e-03	-1.6708066024929845e-03	-1.0168638975433623e-02
 1235	-3.0167301203726610e-05	-2.7223486445675644e-05	 1.4532789889161780e-02
 1236	-2.3834371912572778e-02	-2.3592955562109389e-02	-7.8192229337589250e-03
 1237	-3.8244142909124265e-04	 5.5112341492316998e-04	-1.9333065606054613e-02
 1238	 2.2452681086895406e-02	 6.1957255409201637e-03	 1.6850509772014018e-02
 1239	-1.0633102336524186e-03	-5.3732278956305978e-03	 4.3388522702003688e-05
 1240	 5.9364061293199855e-04	 6.2315396453400717e-03	-2.5119619415279225e-03
 1241	 7.2126525065100170e-04	 9.3732623534989110e-04	 1.1370519231875581e-03
 1242	 9.8257863983168357e-03	 4.2353241513110040e-03	 4.5864467174296119e-04
 1243	-1.4156063838542390e-03	-2.9406604167850044e-03	 5.3621721917245018e-03
 1244	 1.2071122035042065e-05	-1.3646021854415475e-03	 1.2533801359817031e-02
 1245	-3.5497593268728873e-03	-3.8548084495414984e-04	-4.5680833188595567e-02
 1246	 2.3142107159700056e-03	 2.0790118298793688e-02	 1.8708311176230452e-02
 1247	 3.0960607909063473e-04	-7.8871539333073767e-03	 1.5001388617931556e-02
 1248	-2.2832364991720488e-02	-3.2418398663564323e-02	-6.6703961465772654e-03
 1249	-3.5133985121049444e-03	-3.0864084761738687e-03	 3.0584224240548896e-03
 1250	-5.6972588568878907e-03	-4.3935487941899297e-03	 8.3303223620831701e-03
 1251	-5.2841376217349883e-04	-9.2211692084160878e-03	-3.4658255720297509e-03
 1252	-1.3155097522304059e-03	-3.7288702104399502e-03	 7.0036248170556720e-04
 1253	 2.2822805068982405e-02	-1.1562447292984628e-02	-8.5340140231241982e-03
 1254	-4.4994699278485253e-03	-5.5908971899851093e-03	 2.2618075589653376e-02
 1255	-1.2408085243138189e-02	 8.4177008040194432e-03	-6.8109901228442619e-03
 1256	 2.5596101336683116e-03	 9.5486652747255457e-03	-1.9896871905658298e-02
 1257	 1.6071908458041663e-02	-5.5485920189101631e-03	-2.6413380068221148e-02
 1258	-1.4319511160212765e-03	 1.5625905649387983e-02	 1.6128726493889217e-02
 1259	 7.9377293379861279e-03	 1.7440277894792209e-03	-3.5891252862866574e-03
 1260	-7.5018913449680970e-04	-4.6961924260404929e-03	-6.9192190424965045e-03
 1261	-1.6834308680421307e-03	-3.3356417471931501e-03	-2.8560743726472114e-03
 1262	 1.4498232256380020e-03	 9.1032431519051118e-04	-4.7405174322267454e-03
 1263	 2.1512358132087791e-02	 1.3875393613164554e-02	-9.2059795340759601e-03
 1264	-7.9947367319164117e-03	-1.4350073677536320e-02	 8.5005915316399387e-03
 1265	-2.6922730063386070e-02	 7.1124995950921045e-03	 9.1688363796490731e-04
 1266	 4.8757671008514067e-03	-4.5912649196912514e-03	 1.6793183533072353e-02
 1267	 1.0193946694877314e-02	 1.8827152297038771e-03	 1.0984088742667784e-02
 1268	-4.8105283339759611e-03	-2.4882027978844830e-03	-1.8210673242747104e-02
 1269	 9.5589143030371893e-04	 7.5794627830138043e-04	-3.0669324743300592e-03
 1270	 1.8931990902835009e-03	-7.6411019592786608e-03	-7.0293873443127717e-03
 1271	-1.0459097220060266e-03	 2.7733952830634944e-04	 5.3902475830350577e-03
 1272	-5.8521252675544184e-03	 4.2053752500266833e-03	-3.2339528918569529e-03
 1273	 5.2798679384059421e-03	-2.6939461898330516e-03	-2.3117028565965941e-03
 1274	-2.5349510880344388e-03	 5.4305944962095929e-03	 2.0217102004519059e-03
 1275	-5.2175440666230042e-03	 1.0104612886673706e-02	 7.5141622977014924e-03
 1276	-9.6879893499853629e-03	-2.2700384086308078e-03	-2.2576913777525139e-02
 1277	-2.4493504386136424e-02	-1.3724167094340692e-03	 9.2657743930407589e-03
 1278	 6.5184446302444105e-03	-1.3341357925871319e-02	-1.5606189535138334e-02
 1279	 3.9484203485980612e-03	-8.2911000363584189e-03	-5.8521654516017711e-03
 1280	 1.5628701594138583e-03	-4.3557868548544567e-03	-8.7803825558253141e-04
 1281	-7.5459176718262701e-05	-9.6669103970348206e-05	 9.9568750459709740e-03
 1282	 1.1804882671162919e-03	-6.8201370925734207e-04	-7.0114474992005139e-03
 1283	 5.1776555243730465e-03	-9.0397016079180464e-03	 5.0658207862431491e-03
 1284	 1.6856106390334222e-02	 2.0334674284524054e-02	-9.7995277512890749e-03
 1285	-2.3763963730273363e-03	 8.7819379114113935e-04	-9.6268109592283629e-03
 1286	 1.1084465516406135e-02	 4.8705161343661494e-03	-1.8981543944115182e-03
 1287	-9.5599735612364352e-03	 1.8440944351440395e-02	-1.5330621284945691e-02
 1288	 1.0855575327458464e-03	 5.8406702184344138e-03	 3.9610835950954770e-03
 1289	-1.3508409776121276e-02	-2.3390178746891563e-03	-3.3618367831120184e-03
 1290	-5.3725588040878011e-03	 1.7829001856663664e-03	 7.8136047799841034e-03
 1291	 2.5223751390016876e-03	 4.0596737639126482e-03	-6.3661372591082878e-03
 1292	 3.0010514315273072e-04	 2.5469590426515721e-03	-6.7201240775608035e-04
 1293	-4.5623514811320197e-03	-6.4524381866840124e-03	 3.8787255162134986e-02
 1294	-1.3432093613514795e-02	-6.7582843107860543e-02	-4.3797757834881535e-03
 1295	 1.0752607451962055e-02	-4.7288598853027228e-03	 4.1264700385376357e-02
 1296	 9.9634335562298997e-03	 2.5451626782840042e-03	 9.9308129332135349e-03
 1297	-3.8678646673883814e-02	 9.3891800407898997e-03	 5.2818935916783931e-03
 1298	-8.3007627110114404e-03	-8.8126524264838090e-03	 3.2671078398323575e-02
 1299	 6.6386996932805325e-04	 4.0144226322061822e-04	 3.8677023827739213e-03
 1300	-1.1483111000422234e-04	-1.2135719906286736e-04	-2.8028768212084543e-03
 1301	-5.4563117503639161e-03	-1.7535790676997322e-03	 9.9765815481480061e-03
 1302	 1.1801852085379185e-03	 7.0870910685987085e-04	 4.8866506733085003e-03
 1303	 4.1519764777176865e-03	-1.4944616991288493e-02	-2.2402900675138469e-02
 1304	-2.4017800758348917e-02	 1.9854045075838728e-02	 4.5244626692012593e-04
 1305	-3.3276803366175749e-03	-2.5293206680535283e-02	-2.2021865345005086e-03
 1306	-5.3467134590857576e-03	-5.9759022649962931e-03	 9.9794340835988420e-03
 1307	 5.6500193659439046e-03	-5.7986681219557318e-03	 7.4691154545019770e-03
 1308	-2.2581586628284030e-02	-4.6239858772619181e-04	 2.0169117140636853e-02
 1309	 5.0618168516461661e-03	 1.0050750473455787e-02	-1.0252128507492445e-02
 1310	 7.4646019280183787e-03	 8.9072363805925581e-03	 1.1875426587705364e-04
 1311	-4.6540329545753240e-03	 3.7677970802022470e-03	-2.2918062083268657e-03
 1312	 1.6796722855659265e-03	-4.4189582345342408e-04	 8.6047567388581672e-03
 1313	-8.8176302418752040e-04	-1.5468997987019645e-02	 2.3459875040807890e-02
 1314	-2.4456647382354018e-04	 3.2453623760284462e-04	 1.3725377690276685e-02
 1315	-1.5240680925759743e-02	 2.5736367981627633e-02	-1.2592135859540643e-02
 1316	 1.4205674896884136e-02	 5.7919135628690050e-03	-1.3455847591996865e-02
 1317	-5.4464061084717125e-03	 1.0606769723126710e-02	 7.9144068605840577e-03
 1318	-5.7941134694255410e-03	-9.9939302184884338e-03	-2.1030166670799821e-02
 1319	-1.2582873652012589e-03	 2.8997572769515778e-03	 9.4845042620766691e-04
 1320	-3.5171307615773414e-03	-5.4239837604018407e-03	-3.6262169397074970e-03
 1321	-3.3487369353599186e-03	 3.0588398061600584e-04	 2.0388208758705447e-03
 1322	-5.8400708043442528e-03	 2.2452697058375888e-04	-4.1903701810833546e-03
 1323	 1.9223610161840529e-02	-2.9869431658347493e-03	 1.6669568589337609e-02
 1324	-6.3478266620517511e-03	-1.4103148914966749e-02	-1.1799691102333594e-02
 1325	-1.1409493281000877e-02	-1.4601629502020878e-02	 1.1452401718611015e-02
 1326	 7.2072448785420245e-03	 8.4448510703319865e-03	 2.9294299591084955e-02
 1327	 1.9220194077252284e-02	-5.0828690733068357e-03	 8.0417690422607598e-03
 1328	 7.8896321783387766e-03	-9.5696446193804241e-03	-1.0102109216662596e-02
 1329	 1.6940237538048573e-04	 3.9118373211696457e-04	 3.0470638152365788e-03
 1330	-1.6481144105126959e-03	 3.3943623752164635e-03	-8.9204793456355846e-03
 1331	 2.4757298739977885e-03	 2.0041378762071919e-03	-1.9793159343681178e-03
 1332	 1.1092941986144944e-02	 3.2450903001562037e-03	-9.7129284653253798e-04
 1333	-1.8019747864220722e-02	 8.0940410291501365e-04	 1.4796015927117972e-02
 1334	-6.3534258020809826e-03	 9.2240375854001962e-03	 2.8244827426167574e-02
 1335	-8.9203831941337859e-03	-1.9349102649163857e-03	-1.7506544265562876e-02
 1336	-1.4488346079740765e-02	-1.4426345206682128e-02	-1.6424352972319124e-02
 1337	 5.3851086541953710e-03	 2.5722342555075647e-02	-1.6215535190335226e-02
 1338	-1.6062187791012488e-03	 2.7056462430999776e-03	 7.8293383949289991e-03
 1339	 8.2236192280164832e-04	-1.4178914055875641e-03	-4.7024429423375919e-03
 1340	-2.3394275966640428e-04	 6.6124983262421928e-06	-6.5519026278737279e-03
 1341	-1.4473411882850488e-03	-3.3723119768552280e-03	-9.8317699680848577e-03
 1342	-3.3275710672596680e-03	-1.0983396948409526e-04	 3.1934566191752748e-03
 1343	-2.5790721770739270e-02	 7.2085512907546787e-03	-2.2610103555515313e-03
 1344	-8.6260877831434649e-05	-1.0504334877776131e-04	 2.7130361131062344e-02
 1345	 9.9117798527705529e-03	-5.3004497250431172e-03	 2.6776615828800681e-02
 1346	-1.3514836399050403e-02	-1.5174490036309636e-02	-1.8838153589610055e-02
 1347	-1.0639643431096166e-02	-4.5590110297663760e-03	-5.4523797023862180e-03
 1348	 1.7876728150886648e-02	 6.4673491309089745e-03	-5.5322377593189261e-03
 1349	 2.2422655249588978e-03	-2.1527513534263828e-03	 5.6503534758134827e-03
 1350	 5.8798282375251351e-03	 7.8107753758580836e-04	-2.8673237684820529e-03
 1351	 1.0245609460015759e-04	-3.1718931095408388e-04	 4.4726072997254267e-03
 1352	-4.4296765438843998e-03	 3.9092589566173033e-03	-2.9480232239249451e-03
 1353	 2.7843647041759781e-03	-3.3390692888898687e-03	 1.3690104591765345e-02
 1354	 2.5543520932358832e-03	 1.4369834965093900e-04	-1.2548625438646023e-02
 1355	-9.1728103454344501e-03	-8.8656427369745439e-03	-3.6403427000944906e-03
 1356	-1.5426864237927147e-02	 1.6297261601789667e-02	-1.2519891991122334e-02
 1357	 1.0081960430031491e-02	 1.2999181922894702e-02	-1.1294416320305376e-02
 1358	 6.1278563751731964e-03	-1.7398176176954206e-02	 1.4806114930984945e-03
 1359	 1.0050931779363437e-03	 9.9198191994880123e-04	-5.7962183476005704e-03
 1360	-2.8127967322199663e-03	 1.6122164998054783e-03	-6.4385124849310540e-03
 1361	-6.7179495062287542e-04	-5.1144027672885592e-04	-6.7184270994876663e-03
 1362	-7.5008176900177783e-04	 3.7176921918144093e-03	-1.1901846106829747e-02
 1363	 3.7431513155729949e-02	-7.4269598690819630e-03	 5.1479902800876578e-03
 1364	 3.0821313200355091e-03	 1.0972215939232470e-02	-3.3587369732016994e-02
 1365	-2.2960211518770124e-03	-7.8270226690752964e-03	-1.2799032007618935e-02
 1366	-1.3229678301818818e-02	-5.1601743579371548e-03	 2.6678797180881550e-02
 1367	 4.5278863713966045e-04	 1.8479792320767650e-03	 2.3466508300597974e-02
 1368	-1.9402036337584042e-02	 1.3933651780102460e-02	 3.3177419538763832e-02
 1369	 4.4018907487592606e-03	-6.8157122899232640e-03	-3.0143515773206632e-03
 1370	 7.8702796996750497e-03	-6.3102317504417915e-03	 9.5689110179711431e-03
 1371	 1.4175789080363009e-03	 2.3074319745793585e-04	-3.9934009626617171e-03
 1372	 6.0291918847113978e-04	 1.9072924283230069e-03	-1.0392392459008122e-02
 1373	 1.8167686257164509e-03	 1.3769086577876736e-02	-2.4504650456220748e-02
 1374	-2.2437276843869310e-02	 8.7582232343224892e-03	-2.1195479664536512e-02
 1375	-1.9876220142777113e-05	 2.4100126845444168e-03	 1.1667126955132117e-02
 1376	 2.0455458255435502e-02	-8.5163011963953900e-03	-1.1636935701695219e-02
 1377	 7.7587356947585182e-03	-8.8214728529923854e-03	-2.1114277236018365e-02
 1378	 1.2292321800951396e-02	-4.5222815033585738e-02	-1.3665916890274486e-02
 1379	-6.6427223007100161e-03	-3.5035330647784978e-03	 2.5123237029646608e-03
 1380	 2.0704796977819382e-03	 7.2329078322752932e-03	-5.2178320834826829e-03
 1381	 2.3311439527211085e-03	-1.5044409025422685e-03	 5.5514477014348574e-03
 1382	-1.9236109709032580e-03	-4.2762601320048216e-03	-1.6015407984592146e-03
 1383	-3.0088131447869876e-05	 2.1670747433511898e-03	 3.3557359237145340e-02
 1384	-3.0376206116242361e-04	-1.3624592705021869e-02	-1.3913426578847907e-02
 1385	 1.8001155042765112e-02	-1.1244419066066474e-02	-1.1736932593799369e-02
 1386	-1.7599180115265448e-03	-2.2108691985137995e-02	-4.2027854186408500e-03
 1387	-3.8337936730312300e-02	-2.8951964052671541e-03	 3.6013176094375115e-03
 1388	 1.4945019023159672e-02	-7.6257688996499021e-03	 4.2549619149614476e-03
 1389	 2.3070350017902830e-03	-5.5956938629935435e-03	-1.0565734874055434e-02
 1390	-5.1838032140828364e-03	 4.2190909706628704e-03	 6.0018719266564820e-05
 1391	 8.0897035750459485e-03	 4.5058115009480722e-04	 2.0195805090762964e-04
 1392	-2.8296528005288279e-03	-3.6820292714869786e-03	-2.8524580533391668e-03
 1393	-5.0590679722860299e-04	-2.0766839072437824e-03	-3.0772243077474819e-02
 1394	-4.2699102573363825e-04	 1.0503599690406900e-03	-2.2318239550116661e-02
 1395	-9.7590979042073145e-03	-5.2761378767315131e-03	 1.6488412265214091e-02
 1396	-1.5507580901274675e-02	 5.3136888435458586e-03	 9.0507479033184908e-03
 1397	 5.8391327048701530e-03	 2.8332589955860004e-02	-2.6950225155010173e-04
 1398	 3.3410946762811476e-03	 5.1092915732401161e-03	 1.6301027482585950e-02
 1399	-1.2299077868905589e-03	 1.3452472045186767e-03	-4.6977135791201321e-03
 1400	-1.0100053415790754e-03	-1.3200293577073274e-03	-9.3199753490602506e-03
 1401	-5.1141971813438922e-03	-5.4437252438495143e-03	-1.9457846362691850e-03
 1402	 4.7110118770744705e-03	-5.2776273551201928e-03	-5.1271068919862038e-03
 1403	-7.4844730781618391e-03	-7.2388675979294494e-03	 4.2977058089745876e-03
 1404	-1.9213112379161651e-02	 1.2122828907259367e-03	-1.0866066619750897e-02
 1405	-8.5702955765767537e-03	-1.3861722508126546e-02	-1.3838969334866052e-03
 1406	-5.8515539607667862e-03	-1.3459522959730059e-02	-1.6059380984285415e-02
 1407	-5.9757437930495682e-04	 1.2274251595064936e-02	-1.3650270256720392e-02
